"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_AL","tsm_coef_AL","tsm_med_chuv_AL","tsm_med_seco_AL","tsm_amp_chuv_AL","tsm_amp_seco_AL","prec_med_AL","prec_coef_AL","prec_med_chuv_AL","prec_med_seco_AL","prec_amp_chuv_AL","prec_amp_seco_AL","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1966.31002015416,0.121824258377695,213.777546430686,0,0,0,27.0117435455322,2.90183317508029,27.1366284688314,26.5161547660827,2.2285881042481,0.980497360229503,122.820287884292,96.4047968504541,215.603947886851,40.3969443352323,346.428947368421,86.2947368421053,19.0427768819533,1.0798528929628,97.1641355056219
1947,1964.90561720131,0.146053512765744,179.270736590159,0,0,0,26.9860792160034,3.00885607118189,27.1053012212117,26.6385445594787,2.2530212402344,1.1661224365234,116.396338383838,73.8224401863168,141.509027777778,34.7053872053872,229.866666666667,65.6666666666667,17.8892173316346,1.17134448972568,286.997909701244
1948,1963.47227658337,0.172069770960413,144.763926749632,0,0,0,26.972199678421,2.87266515059331,27.1335515975952,26.6138596534729,2.3323059082031,0.6770420074463,124.956213225359,95.0916045191852,204.630787772069,39.0209667200581,275.677046783626,85.7426900584795,16.0847597806473,0.471097808469244,0.261141018129389
1949,1964.67439826689,0.199739918575767,173.656830433891,0,0,0,26.8540970484416,2.99587799228705,26.9506103197734,26.6484446525574,2.4907169342041,0.896274566650401,126.998858716242,95.2630750584372,207.574739180958,41.3193030239031,281.712110136452,71.0546783625731,17.1362585225762,0.826515201256529,10.9393065625747
1950,1965.03169308797,0.228922641255935,182.339671955586,0,0,0,26.7305743694305,3.00429325926437,26.742684841156,26.3584003448486,2.2222995758057,0.948930740356499,137.099636379299,94.6333740950648,191.091578747199,46.8911757291028,313.347173489279,84.0673489278752,16.8173739581591,0.84284096058248,303.577836682703
1951,1964.81630336792,0.259469154228751,177.100026209735,0,0,0,26.5980354150136,3.07330078999279,26.6520568529765,26.5749297142029,2.7780456542969,1.135326385498,110.519595986548,94.1764054321949,213.638368668221,41.466856506094,299.937215724496,76.0333333333333,19.9832549683058,1.02084377901634,2.53640767301116
1952,1968.7365758976,0.291223967947714,275.156253739217,0,0,0,27.1338447729746,2.99629794843334,27.2586925824483,26.63911485672,2.2032260894776,0.970275878906303,123.220184187434,89.8070740461624,169.257686341723,41.2901669876278,306.765147823262,82.9657894736842,21.3022448327481,1.72012240079793,423.989447570826
1953,1964.48887165599,0.324025685852127,169.165705508877,0,0,0,26.921498854955,2.48684183693633,26.9595785140991,26.5979247093201,2.037525177002,0.652135848998999,117.038894769456,92.3048675775255,198.762846953029,45.1159897163332,369.059050790557,84.7291910331384,19.1113218618328,0.556289286576781,100.926043369995
1954,1964.25316758772,0.357707830125175,163.476947270525,0,0,0,26.7867783705394,3.32494339578552,27.0094191233317,26.3091239929199,2.6528072357178,1.0001735687256,125.26940059509,94.0150512064799,207.900378916775,44.5492523628086,314.418062775251,86.4875081221573,17.4848048778194,0.754315592519826,32.296274183266
1955,1965.41771323357,0.392099691203085,191.771034298116,0,0,0,26.6968624591827,2.44667151686013,26.7791509628296,26.625328540802,2.2218856811524,1.1867103576661,143.553128518279,97.3795147219165,199.660048360285,42.1897219802357,396.306304598946,74.4326646090535,15.6234374902033,1.20438938628812,54.4229947182972
1956,1959.86736638623,0.427027196681726,60.8829161284778,0,0,0,26.8753116130829,2.59304038467897,27.0382595062256,26.5958013534546,1.9987564086915,1.168836593628,133.26639143343,97.5567631686095,210.630839841936,42.8233517824804,307.895000812216,79.8490867085409,12.2275846563407,0.414915939579519,0.0636270238282643
1957,1965.45953021478,0.462313795184892,192.795901073513,0,0,0,26.7887448469798,2.49037679411077,26.810035387675,26.5957016944885,2.0276470184326,1.1704330444336,124.452582302561,93.8489052752565,205.774018479838,38.2801912261542,299.173668492648,84.0211988304094,17.6930320648779,1.11681820844203,179.999653666006
1958,1969.97458709759,0.497781350696491,307.399037315353,0,0,0,26.8796008427938,2.87567396874292,27.1099514961243,26.3230910301208,1.9969863891601,1.1653518676758,116.222044908157,85.2747189037027,201.135080781337,38.1453217907693,329.930998300865,85.770955165692,22.97967836928,2.5385426322326,234.639085468974
1959,1965.24005527856,0.533251042822157,187.423879062177,0,0,0,26.974783261617,3.04697870939457,27.0856159528097,26.5480046272278,2.4729061126709,0.919042587280302,129.159148356787,95.3585567800373,218.836059799965,35.855916573979,342.072269026989,84.2444467005992,16.4406338276895,0.849186869276111,136.598535758453
1960,1966.21013114789,0.568544268430181,211.299532445893,0,0,0,26.8279728889465,2.7581707040444,27.027242342631,26.4956703186035,2.0975723266601,0.9478855133057,127.548810130453,95.4599548036245,207.261934752232,39.6785884984247,333.251444691117,86.1256335282651,18.0751692343395,1.02954570280704,39.5446657708904
1961,1979.7624650044,0.603483540130634,590.582927639396,0,0,0,26.7765527566274,3.15905219223072,26.8303167025248,26.4993257522583,2.7495460510254,1.1816501617431,122.491428571429,78.985357044755,209.576470588235,40.2444444444444,184.6,80.5,32.0644231278112,16.4755098655968,633.092195897319
1962,1959.47559708946,0.637893377081368,52,0,0,0,26.9056533177694,3.36638981847979,26.972819964091,26.623526096344,2.9024257659913,0.852472305297802,101.777777777778,111.058554182842,212.514285714286,31.3090909090909,366.7,99.9,14.7711990352865,0.249118223278594,12.3789868030044
1963,1962.68071627634,0.671601183664412,126,0,0,0,26.8809790611267,3.59577519443064,26.929749806722,26.6785430908203,2.6716842651367,1.5292987823486,111.34,88.0661725268435,207.607142857143,47.1619047619048,260.6,90.4,18.4407434327719,0.860701200308849,158.821603807487
1964,1959.29855618826,0.704438111650862,48,0,0,0,27.2534671624502,3.2888221536078,27.5460492769877,26.5026912689209,2.4905872344971,0.8610324859619,181.494736842105,71.9928685257358,262.641666666667,42.3857142857143,272,57.3,8.02807842632467,0.339715809620841,0.11023539808242
1965,1971.45291913471,0.736239901570285,346.793865398486,0,0,0,27.1422407627106,3.13305450940608,27.438841342926,26.5299191474915,2.4378871917724,1.1427574157715,146.483333333333,79.7338064279748,212.985714285714,53.38,331.9,76.2,22.5467040886163,3.52649599372924,267.439918949271
1966,1963.18792515955,0.766847699119495,138,0,0,0,27.0011654694875,2.76293044712007,27.0629992485046,26.8068990707397,2.2329578399659,1.4204406738282,142.15,67.2631261973369,205.4,53.6,188.2,78.3,15.2819608263556,0.958509161915054,190.557835304571
1967,1961.26784712021,0.796108842583746,93,0,0,0,27.064780553182,3.6669337276467,27.3005185127258,26.3415312767029,2.6370506286621,0.687263488769499,190.883333333333,72.5724041423041,243.488888888889,33.0666666666667,331.1,50.9,8.20238922777587,0.426899923715641,54.0130785824716
1968,1962.59584122518,0.823877617402935,124,0,0,0,26.820250193278,3.51388742419398,26.8088855743408,26.7344951629639,2.8736419677734,1.2676010131836,170.6,86.5268354196233,238.15,35.5,430.6,32.6,10.3976282568765,1.13834976175244,112.670515819091
1969,1961.65579975948,0.850015974192204,102,0,0,0,27.3871128559113,2.65922227867203,27.5891766548157,26.8577613830567,2.2494640350341,0.812150955200199,223.408333333333,90.9406543576075,305.7125,58.8,531.2,66.6,7.95083354962058,0.454095414040536,0.169014622675016
1970,1961.52670093703,0.874394206722028,99,0,0,0,27.1281842390696,2.86400309509034,27.0816650390625,26.9326872825622,2.4669742584229,0.807924270629901,205.35,82.7571195133308,351.5,59.2,372.15,25.6,8.88399522359167,0.667927578888011,0.312609854801937
1971,1963.14579141726,0.896891586574461,137,0,0,0,27.1827797094981,3.41627285994983,27.4403184254964,26.5652704238891,2.774133682251,0.3897399902343,111.37779914044,95.6735987714211,205.626866763404,35.280605480454,370.851814036191,81.8924707602339,17.2914195704778,0.314324969582901,17.6935598777088
1972,1963.14579141726,0.917396951420413,137,0,0,0,27.2513782183329,2.03242829409962,27.2385346094767,27.243043422699,1.6136074066162,1.1804122924805,115.055559812592,99.9473097177416,214.399077181203,39.5017370841487,388.681371832359,87.9598871471374,17.3087140358084,0.714729738707331,94.0336595393114
1973,1962.34063280782,0.935809244104226,118,0,0,0,27.849018573761,2.64940526099322,28.0903089841207,27.3462357521057,2.0759067535401,0.565761566162102,132.197866012294,97.9945635980479,220.52675033272,35.6786033423086,359.482944161255,75.5487586260318,13.8680334817244,0.361318781010927,5.98393111180472
1974,1960.48603629454,0.952037999977709,75,0,0,0,27.3475842475891,2.99898157749345,27.3572166760762,27.0107321739196,2.3642406463623,1.0941410064697,82.15,91.2634470827342,161.4,42.525,113.6,70,20.6147689641756,0.469125285022264,426.935099109928
1975,1959.82851236405,0.966003780192221,60,0,0,0,27.2592693169912,2.99668064075338,27.2916954358419,26.968918800354,2.5247802734375,0.925310134887702,211.408333333333,96.2590026026977,276.522222222222,16.0666666666667,553.7,75.5887774348423,5.80572654779245,0.340312678782817,19.9574624054717
1976,1959.78448301405,0.977638548935235,59,0,0,0,26.7380293210347,2.67625718069117,26.7399826049805,26.6116409301757,2.0892944335937,1.3019695281982,169.183333333333,60.37848489555,219.475,68.6,211.2,62.5,10.266942070631,0.531498801200481,107.828856083434
1977,1960.04829457412,0.986885992884045,65,0,0,0,27.124754190445,2.54311586727344,27.3002398808797,26.8930263519287,2.2096672058105,1.0614795684814,157.93125,101.680721548359,290.9,54.5111111111111,586.1,99,10.7919957833845,0.340218659574832,56.3826448408143
1978,1966.43969438517,0.993701781443465,217,0,0,0,27.1229569117228,2.20441075619616,27.2054274876912,26.8242425918579,1.6295223236084,0.713441848754901,138.60625,86.4391107138153,243.1,42.472,354.5,94.4,17.115832329748,0.800724787676341,90.6032520794785
1979,1970.90218629249,0.998053766634097,332,0,0,0,27.1223731835683,2.9961721882311,27.1832413673401,26.9511218070984,2.6434974670411,1.1174297332764,89.2729166666667,107.870964714804,205.38,36.4969696969697,308.7,94.9,30.1350406681697,2.66305440117578,238.071833046196
1980,1967.43714181744,0.999922121802617,242,0,196,0,27.1080157756805,2.55977747205302,27.179709593455,26.8308758735657,1.9228610992431,0.598762512207099,99.8521739130435,92.5959066391045,186.047368421053,39.1962962962963,256,93.2,24.3813790779728,0.845746348107082,206.029555173705
1981,1978.70357185953,0.999299418632729,557,0,63,0,26.765736023585,2.3506870302541,26.8394799232483,26.6943287849426,2.1080093383789,0.833290100097699,115.61644129526,95.9232418916556,183.987153494607,39.8464316837874,430.977777777778,87.915791729839,32.6015041285171,9.09003694374969,391.555577230939
1982,1972.01345632408,0.996190642244561,362,0,119,2,26.8464991251628,2.52710294633624,26.9214803377787,26.6276001930237,2.1100940704346,1.1358661651612,134.255046358774,100.62515555645,238.223179610719,40.1242096631165,376.885422662537,95.0479180203595,21.8293925770326,3.33750499816089,262.753096335181
1983,1969.00146424714,0.990613144479053,282,0,176,2,27.2530468304952,2.91040463810708,27.440554300944,26.721519947052,2.0968399047852,0.686244964599599,98.2370811298295,90.6959271957656,211.273627253821,43.541365030973,384.627777777778,87.0907411167665,27.7416009797526,1.30622652912669,172.041286683316
1984,1999.16096059766,0.982596535771026,2080,0,1997,1,27.5465867519379,2.94450710826419,27.8130474090576,27.0443301200866,2.2114486694336,1.011137008667,110.687773304862,99.414121103602,194.641429069975,35.7251342304487,417.707032434481,84.4213450292398,97.0223173045749,444.635732437232,1732.03203801525
1985,1986.75446072997,0.972182516318668,2903,0,2833,13,27.480192899704,3.15936853004288,27.6424210866292,26.9175806045532,2.361343383789,0.405166625976602,119.63182093714,94.0265973353536,214.794317520975,37.6686247181333,361.016659672587,86.8237153391953,146.412711176883,19.6389526595288,2596.2436311353
1986,1999.06016453524,0.959424647556539,2099,0,1287,41,27.1667991479238,2.80451019687414,27.301164150238,26.8119087219238,2.2213592529297,0.619873046875,143.263888888889,98.4207234773008,290.214285714286,49.75,384.4,86,112.671928149685,286.457456662407,1287.32209543379
1987,1999.4288500777,0.944388065232377,2018,0,765,113,27.5819165706634,2.29924148856983,27.7929174105326,27.2174410820007,1.8966007232666,0.7902431488037,92.5170212765957,124.028162210444,231.892857142857,33.3878787878788,424,99.1,103.342075835953,326.634580825065,866.512034978881
1988,1996.98116394766,0.927149135673547,1399,0,1045,321,27.626719156901,3.48256905951473,27.8681154251098,27.1181335449219,2.7480792999268,0.8858032226563,89.1418604651163,86.8980707261684,182.957142857143,43.851724137931,222,98.7,96.688890481377,258.722590993797,1016.74713173261
1989,1987.19158456982,0.907795057105996,857,0,651,179,27.5272378921509,2.50289419461822,27.6182881991068,27.3657484054566,2.2385368347168,0.556079864501999,58.2666666666667,84.5438275825944,124.95,44.93,380.02146163484,99.2,88.5357310220992,29.8816309192633,610.962983208282
1990,1989.28900375908,0.886423408154489,946,0,0,0,27.2369345823924,2.53591703965586,27.4341580073039,27.0189571380616,2.3511371612549,0.945514678955099,121.713861684834,99.1670397906847,221.756155981676,40.7093086622847,366.361908737035,83.4904483430799,46.0878387306456,73.5274796548563,386.196913311274
1991,1992.50095507702,0.863141645908404,1102,0,0,0,26.9376634756724,3.46562205098242,27.1111458142598,26.5291872024536,2.9495048522949,0.9692687988281,105.84200959217,99.0963342792673,204.026825396825,38.0356280462294,254.238825353063,87.6915144514235,57.1342339913858,131.501758683681,855.818796963507
1992,1998.60282313775,0.838066556178734,1572,0,0,0,26.8409071763357,2.92552507341028,27.0737169583638,26.2518916130066,1.9446601867675,0.850122451782202,124.802890881456,95.4307687233993,222.263807505137,38.6208804069782,281.269312022781,96.0812513536929,68.597278155015,334.079446328977,1345.30163620349
1993,1998.75016741661,0.811323658800943,1593,0,0,0,26.9933721224467,2.35242755402436,27.1720280647278,26.7404928207397,2.0073280334473,0.902271270752003,63.1592592592593,101.765063358151,150.771428571429,32.495,114,98.5,108.622126719368,351.508463164253,841.903740025822
1994,1989.28900375908,0.783046571050679,946,0,0,0,27.0579625765483,3.10949814784491,27.2178673744202,26.5936460494995,2.6770763397217,0.561216354370199,156.473076923077,96.1117086996287,271.923076923077,41.0230769230769,403.2,98.4,34.9281170381899,43.7921332680141,517.672413057132
1995,1991.83178586257,0.753376332437337,1067,0,0,0,27.0238994757334,3.44141807283131,27.2241916656494,26.47806930542,2.5223064422607,0.977159500122099,90.3382978723404,112.391388818053,221.257142857143,34.7969696969697,260.5,93.4,59.9765058712195,110.654747088363,667.743293882969
1996,1998.84244278341,0.722460694320087,1607,86,1204,317,27.2299220561981,2.88189301087272,27.3352255821228,27.0391402244568,2.3108158111572,1.4320964813233,107.727083333333,107.928736671963,228.6,41.441935483871,407.7,99.3,88.1631383678802,558.724067270636,1109.020469143
1997,1999.59289253449,0.690453377954393,1781.5,0,0,0,26.9044012228648,2.57028510587072,26.8454084396362,26.8360977172851,2.0511550903321,1.4842319488526,98.5083333333333,98.003350162523,192.995,31.0178571428571,245.5,97.7,79.1887547433111,677.016870964317,2020.74128844888
1998,1999.53632070142,0.657513304720526,1758.5,0,0,0,27.7857517401377,2.59649478966555,27.987757841746,27.3168320655823,2.1157302856445,0.629161834716697,57.5416666666667,119.170865412194,171.49,27.5552631578947,171.5,96.3,109.377537348613,294.30533900487,747.310128996133
1999,1999.58624267963,0.623803802411014,1778.5,1320.5,0,458,27.4419872760773,3.15763994214693,27.6071894963582,27.0167627334595,2.6044807434082,1.1496753692627,71.8895833333333,91.3573195299106,177.2,40.5810810810811,110.2,94.4,138.913179734121,532.334718399065,1253.01125755208
2000,1999.40886171461,0.58949179155989,2023.5,97,1471.5,455,27.4552844365438,2.72246737689899,27.5797327359517,27.033842086792,2.2539691925049,0.627761840820401,150.786363636364,85.7448522406222,234.854166666667,49.905,326.9,90.5554093567251,101.436657601529,309.023150190032,1855.01831597824
2001,1998.65609308357,0.554746955881304,2163,129.5,1546,487.5,27.4036480585734,3.08027816951856,27.5311365127563,27.050117969513,2.5612964630127,1.1734676361084,96.8609756097561,116.951085761288,220.757142857143,32.6185185185185,378.9,99.9,104.204462409046,403.246950853356,1480.86058999422
2002,1996.87008270288,0.519740900950844,2353,117.5,1706,529.5,27.3096884091695,2.79178168447451,27.4341197013855,26.9585118293762,2.2806854248047,1.0559806823731,111.025,107.470962383562,229.955555555556,39.6666666666667,379.1,98.1,127.789531223512,262.155402882828,1691.39683789397
2003,1999.55339918442,0.484646305307353,1977.5,120,1371,486.5,27.7514780362447,2.76818518714705,27.869886080424,27.3898491859436,2.3000774383545,0.814468383789098,76.3234042553191,86.1096534855278,161.114285714286,40.3515151515152,171.8,83.9,148.620637711419,410.72042786705,1428.44092965262
2004,1998.74622642998,0.449636068176264,2150,77,1502,571,27.3885547320048,2.74765954939473,27.5219271977743,27.0648193359375,2.2913780212403,0.73579788208,127.197872340426,120.142900570953,245.204761904762,31.8846153846154,590.8,90.8,76.577083414586,284.475880914622,1264.33065445018
2005,1999.37260479544,0.414882458019471,2033,166.5,1352,514.5,27.5465348561605,3.30636284245677,27.7552083333333,26.9746761322021,2.6121845245362,0.7632541656494,96.6702127659574,108.426380309651,207.0125,39.7193548387097,360.9,91.5,122.1374199866,339.435413266776,1280.32275449272
2006,1999.05229166687,0.380556266097818,1642,373,780,489.5,27.5162037213643,2.96010776255456,27.668441772461,27.3447694778442,2.2385654449463,1.1430168151856,101.875,108.59925422989,199.17,32.3785714285714,487.9,92.4,73.8101414207981,477.049095681709,802.431394596893
2007,1998.89252057657,0.346825969195469,2127.5,71.5,1628.5,427.5,27.2630080382029,3.51359480547717,27.4337097803752,26.8609447479248,2.6282844543457,1.276330947876,101.532432432432,85.1703200592663,176.827777777778,30.2,186.8,99.2,89.8861974654751,493.879570297102,1838.09250478949
2008,1996.59535650738,0.313856905595594,1366.49961051772,0,0,0,27.3704973856608,3.24575258248603,27.6525011062622,27.0442810058594,2.8437824249267,1.0167713165283,103.658974358974,129.524316095317,245.930769230769,32.5230769230769,478.6,96.8,61.3970308920343,259.766227682654,198.15120246616
2009,1996.34441067728,0.281810468319621,1346.43925251932,0,0,0,27.6497624715169,2.74308402250965,27.9241102536519,27.0926089286804,2.3696956634522,0.623264312744102,138.929787234043,113.477079773004,252.213043478261,30.3666666666667,684.8,98.9,41.9331088381915,166.177462941338,476.363735446795
2010,1997.25868826929,0.250843319543787,1423.83630539374,0,0,0,27.789700349172,3.32255281461248,28.1527687708537,27.2393021583557,2.4930191040039,1.0961322784424,122.557446808511,106.858573270722,226.535,45.537037037037,599.3,96.8,74.9874474999058,325.087517998514,486.120356106
2011,1998.81091035154,0.221106629990628,1602.13396491681,0,0,0,27.4986449082693,3.23569613232264,27.8213461240133,26.9749608039856,2.4695529937744,0.655961990356502,139.288888888889,100.712742654012,235.327272727273,47.4260869565217,494.8,97.6,77.840194063592,275.320071453488,542.086358613523
