"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_ES","tsm_coef_ES","tsm_med_chuv_ES","tsm_med_seco_ES","tsm_amp_chuv_ES","tsm_amp_seco_ES","prec_med_ES","prec_coef_ES","prec_med_chuv_ES","prec_med_seco_ES","prec_amp_chuv_ES","prec_amp_seco_ES","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1968.06802438052,0.121824258377695,322.32961148843,0,0,0,25.997828218672,5.31966154747287,27.3009777069092,24.9378499984741,2.8085994720459,2.7880916595459,107.523418619086,84.5234699970409,182.652937253576,41.6130220643384,234.278947368421,71.545,16.6887198348508,10.6945674075587,260.927907510763
1947,1967.04237295478,0.146053512765744,281.329727401635,0,0,0,25.4298741022746,5.49353217265602,26.9053146362305,24.539796617296,1.5713615417481,3.2275447845459,81.8284722222222,67.0535817016182,142.486698717949,30.2173076923077,222,47.7166666666667,14.9916976397344,8.51488847665904,317.214301813051
1948,1966.00495997506,0.172069770960413,240.32984331484,0,0,0,25.1789604822795,5.29769982760603,26.4486946105957,24.1030526691013,2.5152378082275,2.8084430694581,77.5158116186425,91.8616379379788,163.291682692308,35.7794387757311,233.609649122807,67.7177777777778,16.0760347494392,9.36880500244226,197.389876945521
1949,1965.84295835103,0.199739918575767,233.968984400868,0,0,0,25.1547218958537,6.2927945745395,26.7178248087565,24.0985254711575,2.4298000335693,3.8556232452392,104.600594381148,88.0994242947169,158.5214882433,39.5475774755083,237.683333333333,70.4800925925926,6.77782063107282,8.98281288536431,247.460103127295
1950,1964.53675396753,0.228922641255935,183.082113089096,0,0,0,25.5122958289252,5.54079697636057,26.9864374796549,24.4887499279446,1.9106349945068,3.0030918121337,102.67994349742,82.539676854516,175.304177350427,39.4257728701986,233.093713450292,68.779475308642,12.6880621015118,7.47898208997948,184.38382509011
1951,1965.98384538293,0.259469154228751,239.500166065191,0,0,0,24.8447018729316,6.61850500769636,26.4136439005534,23.5395972993639,2.5769176483154,3.6973400115967,95.6325876998514,92.2188560258042,177.690692561307,36.6974230948344,260.43216374269,64.1857561728395,4.27059835948899,9.37124998500489,234.613109392707
1952,1967.06498381931,0.291223967947714,282.228544422088,0,0,0,25.5350004302131,4.89175233785591,26.7203875223796,24.6294236712986,2.1137752532959,3.0330486297607,98.9237543139547,80.152269550065,186.333654351568,41.581735419757,194.449707602339,70.300658436214,24.6658952558707,9.51095393016904,257.586767882412
1953,1967.7372291957,0.324025685852127,309.054775494055,0,0,0,25.5777124828763,5.38737699240151,26.8893805185954,24.5254400041368,2.2073917388916,2.9785404205323,101.642956465824,97.2723327600558,175.645808031221,38.9760589054508,266.826730019493,64.703182441701,14.0318303859778,11.3979659297091,228.18819789113
1954,1967.77174455604,0.357707830125175,310.437570910136,0,0,0,25.390280034807,5.49451985018023,26.8150061289469,24.4405295054118,2.3468151092529,3.291275024414,118.886818279867,87.6106037791267,196.62642071055,39.0927574816739,204.941934697856,72.7437917238226,16.7641771426905,10.6827816560003,279.397087809478
1955,1967.58866069543,0.392099691203085,303.108755204907,0,0,0,25.0656878153483,5.31521024544731,26.384885152181,24.1206470065647,2.096996307373,3.0218467712403,103.724834552133,87.4126808863274,196.268940845849,42.8908440410179,265.525999025341,73.4040904587715,15.0746713333707,10.5055128919232,251.145151292262
1956,1961.08106098471,0.427027196681726,51.7187771198444,0,0,0,24.9546003341675,6.02660350531094,26.5102348327637,23.9225131140815,2.1997318267823,3.4548091888428,108.084595565988,86.5210257864834,207.161417623373,41.9392012580865,213.20489359974,74.1836625514403,11.3911215683439,4.09069895489546,104.931223932008
1957,1961.61395876725,0.462313795184892,71.6804103941703,0,0,0,25.1072889963786,4.73198639492778,26.2494447072347,24.2231850094265,2.162504196167,2.6199398040772,101.154245560527,87.2142047761301,178.322503855166,39.0962851689522,238.071755198181,70.6548868312757,23.8059717482116,4.74050907890027,91.0733910317258
1958,1961.56562872059,0.497781350696491,69.8657164601407,0,0,0,25.5042101542155,4.9175751182376,26.647523244222,24.5013510386149,1.9438362121582,2.7420101165772,103.93007773499,84.3321038348245,175.262049753931,42.5232945282062,214.682033111328,74.867837219936,22.893798069102,4.61363411242608,95.3616300144757
1959,1962.12003314109,0.533251042822157,90.7346967014814,0,0,0,25.8527024057176,5.37412188485328,27.2782243092855,24.9191918902927,1.527364730835,3.3028697967529,98.2360230479823,89.1407373849107,176.228508172272,40.0153697455914,215.347782651072,69.3283766765737,16.0412683275909,5.36107392433005,121.978013142072
1960,1962.38410590242,0.568544268430181,100.715513338644,0,0,0,25.307516362932,4.56274556395944,26.4732610066732,24.5369305080838,1.8179340362548,2.990156173706,130.491632256302,89.2376574414043,189.105981276823,44.1058103211018,213.55791030431,68.709551611797,27.1500020484367,5.65147842018772,109.737712078429
1961,1972.04645289699,0.603483540130634,486.052588752395,0,0,0,25.5847331153022,4.37180552666375,26.5924058278402,24.7385535769992,1.9520092010498,2.485668182373,92.025,115.192177416031,205.025,35.525,250.2,73.4,35.269224211293,17.470973960881,291.113857310837
1962,1964.04226831524,0.637893377081368,164,0,0,0,25.3749726613363,5.50728059482602,26.6943803151449,24.2562159432305,2.0473937988281,3.2606582641602,79.0818181818182,104.202020027018,232.25,45.0444444444444,109.9,71.9,22.7837261460603,8.03080397276361,129.366952119404
1963,1966.60531689241,0.671601183664412,264,0,0,0,25.6192929479811,6.35710272508997,27.281255086263,24.4205887052748,2.1141929626465,3.7179107666016,50.575,88.0364186542797,123.1,36.07,215.441979369721,83,7.44305482808003,9.67221593154453,282.880161292704
1964,1967.18492109181,0.704438111650862,287,0,0,0,25.3206061257256,4.81464558119282,26.527037302653,24.5237921608819,1.9842014312744,3.2651386260987,101.411111111111,57.0315304974298,130.2,43.8333333333333,292.47452891488,74.9,18.8399561284461,7.83123572674791,352.900645131023
1965,1964.91644880325,0.736239901570285,197.801638809229,0,0,0,26.0562961896261,4.1034850755081,27.0209458669027,25.2887359195286,1.8205699920654,3.101448059082,73.7181818181818,61.8210952113083,113.92,40.2166666666667,213.11688855949,86.9,34.0497318939625,6.64523423917898,270.222628437918
1966,1964.58631236189,0.766847699119495,185,0,0,0,25.7372406323751,5.35930317071912,27.0161529541016,24.6150150299072,1.8869590759278,3.003101348877,76.5545454545455,57.4332574582504,107.883333333333,38.96,219.307147930805,82.5,15.3704098781745,6.16263630148777,269.235595616879
1967,1964.14613364389,0.796108842583746,168,0,0,0,25.7871424357096,5.58680921773242,27.3172738393148,24.833894305759,1.6102886199951,3.3135604858399,122.218181818182,94.7299301422821,252.9,47.5428571428571,185.1,77.2,14.9525333000885,7.70480592922769,150.541312404613
1968,1966.85777351022,0.823877617402935,274,0,0,0,25.0177678002252,5.98714337051552,26.4134824117025,23.7676570680406,2.7969284057617,2.948715209961,56.3833333333333,74.1132663988401,104.3,32.425,267.486740578298,53,8.3942904261467,8.90163502731861,271.606066726137
1969,1973.58822274824,0.850015974192204,551.666955945007,0,0,0,25.914222823249,4.81394832613601,27.1607293446859,25.0112245347765,1.9434337615967,3.0178508758545,133.62,81.0325746309997,222.14,45.1,220.1,71.4,32.5859791133863,14.8969462052084,454.899359258953
1970,1977.1180854895,0.874394206722028,707,0,0,0,25.6177774005466,5.28639299246848,26.8347585042318,24.6715251074897,1.6476535797119,3.5396327972412,110.792857142857,73.2654688897988,177.085714285714,44.5,140.5,49.3,41.0065743533805,16.5249179452045,614.551184847209
1971,1977.42793469157,0.896891586574461,721,0,0,0,25.9445677333408,7.16962567829048,27.899089940389,24.6981346342299,2.404182434082,4.0333881378173,126.491666666667,77.3007238832545,182.7,47.8,370,65.1,4.75764620732326,17.4135598198004,675.018711389889
1972,1985.2560424263,0.917396951420413,1098,0,0,0,26.0218913820055,5.25933245778427,27.3677780151367,25.0282284418742,2.6458854675293,2.8180332183838,78.995652173913,70.7330105250151,147.742857142857,48.91875,113.8,71.6481319539704,68.2452077555195,22.2261796630303,970.123836613015
1973,1979.08604416174,0.935809244104226,797,0,0,0,26.3539476394653,5.69731489988729,27.8759387969971,25.4225522147285,2.086612701416,3.4818058013916,97.3,68.1086458456024,161.36,51.5428571428571,165.9,87.5,33.9962881257119,17.0869116347404,789.842273065713
1974,1971.19476624844,0.952037999977709,7304,0,0,0,26.0723286734687,5.11096745518819,27.3509246826172,25.0684795379639,1.861213684082,3.062520980835,102.8875,66.3291921142246,152.4,33.57,125.7,60.1,148.519681357359,100.383311266961,1248.93649776488
1975,1980.11244871927,0.966003780192221,845,0,0,0,25.7676536242167,5.60513484186433,27.1552651723226,24.6748070187039,2.7054195404052,2.9880924224853,114.2375,60.6592109927151,150.49375,41.725,177.6,59.9,38.0275769859878,16.4018582270392,797.778536187426
1976,1983.61798082655,0.977638548935235,1015,0,0,0,25.5818550321791,4.93348420320034,26.7484124501546,24.5520539813572,2.0121440887451,2.5107307434082,104.633333333333,82.6040764087643,181.190909090909,39.8538461538462,200.6,81.2,58.4812849767894,23.5483050351545,859.503423728076
1977,1991.98873093004,0.986885992884045,1469,0,0,0,25.8159146308899,5.14745572552248,27.1198197682699,24.8921443091498,1.7680587768555,3.1155471801758,114.679166666667,83.0278489810494,197.018181818182,45.0076923076923,236.3,80.7,75.4197825571969,31.4859917876782,1349.0225140042
1978,1983.15553104331,0.993701781443465,992,0,0,0,25.7191390461392,4.40278386983944,26.8537179311117,24.8523279825846,1.7352771759033,2.2911071777344,127.579166666667,52.6435415475552,156.71875,69.3,227.5,42,65.4151174371623,16.621051668797,745.428221508591
1979,1977.1180854895,0.998053766634097,707,40,424,0,25.58308256997,4.11872767107619,26.5017018636068,24.775295469496,1.5847148895263,2.9133834838868,92.3,124.8417325618,245.033333333333,35.025,307,70.4,46.1863235062321,24.4868841406218,451.763056150369
1980,1978.95661011048,0.999922121802617,791,34,521,13,25.7028896013896,4.73089129618255,26.9262247721354,24.8552200529311,1.4846858978271,2.9404983520508,83.2458333333333,99.5553421426171,186.0625,31.8375,153.2,56,54.9389952552339,22.4589363501224,589.328629324898
1981,1977.67042557608,0.999299418632729,732,50,511,16,25.2657717598809,5.30791454320272,26.5864639282227,24.2441730499268,1.8096981048584,3.0445346832275,72.8875,94.4261651025564,166.1,34.5058823529412,128.6,80.2,44.4182859873339,20.3755618708686,613.466985241916
1982,1981.26871883929,0.996190642244561,900,87,691,22,25.4129042095608,4.00775584530032,26.2391334533691,24.57236872779,2.5266399383544,1.7677478790283,54.1458333333333,79.9413317627601,132.675,38.44,71.6,81.8,99.8848066260098,20.9909371981721,688.857778746809
1983,1990.99969119677,0.990613144479053,1411,146,1013,31,25.8208740552266,5.03756605008018,27.1550069173177,24.9290054109361,1.7626323699951,3.0541210174561,139.2375,86.2051878854987,211.885714285714,37.53,325.9,38.8,63.8188617538425,31.4181025239356,1100.65159231463
1984,1988.86057784063,0.982596535771026,1290,62,1107,5,26.1378681924608,5.14255357563786,27.3876845041911,25.2382564544678,2.1314525604248,3.5177497863769,91.3835516643379,87.0376967397133,171.229775160321,41.6501409538174,196.418673588424,73.7507914824976,69.0971003608447,29.4987255696697,1180.4088030292
1985,2009.77802002752,0.972182516318668,3032,132,2745,59,25.734602133433,5.73955544891067,27.2337252298991,24.7490057415432,2.000846862793,3.6970176696777,147.772216487161,87.22067686934,171.074282131459,44.3258956552707,278.192298051585,71.5774055921777,106.934369752112,59.4221231896805,2667.84178023097
1986,1999.12163582539,0.959424647556539,1938,162,1684,46,26.0345775816176,5.93074193093241,27.6250839233399,24.9660535388523,2.0185489654541,3.4088573455811,96.0135148994034,81.328937191128,189.710669498518,41.6699858277012,227.43414893329,67.8796773380653,81.6266026038382,38.6684623533006,1805.48050660946
1987,1996.10303495436,0.944388065232377,1727,94,1538,65,26.2804319593642,4.58638463829594,27.4931821187337,25.4640973409017,1.5692272186279,3.2019271850586,109.283439586724,87.5018937222186,174.886575556276,40.5716965344685,318.463672185221,77.3045919067215,92.421434900408,37.371912056076,1593.50138460907
1988,1992.30760854566,0.927149135673547,1488,15,1447,20,26.0552395714654,6.0085364324602,27.6758948008219,24.9896133210924,2.1930751800537,4.048511505127,107.814018360681,88.6184115405449,213.26115530303,38.9855300195953,254.457864955599,72.946688957476,54.5562023825483,33.4987444601927,1439.89207965724
1989,1992.9213320599,0.907795057105996,1525,29,1467,23,25.7238282097711,5.87817389285429,27.2333806355794,24.6843717363146,2.4335556030274,3.320634841919,139.977945903192,74.5132192032825,167.566456033214,41.0928535353535,232.281123429716,76.8295675986963,62.7978907446635,29.7775018369121,1493.84885627673
1990,1995.38822358958,0.886423408154489,1680,75.5,1534,38.5,26.2188595136007,4.95770804235711,27.4538576761882,25.3268078698052,2.2920303344727,3.1057109832763,305.4,88.5103778252739,305.4,41.9193413778599,205.432285575049,77.9476260288066,95.9398215340206,36.8881571229092,1523.49289763382
1991,1994.48744042725,0.863141645908404,1622.16666666667,75.5,1534,38.5,25.4876317977905,5.14991387181155,26.7426219940186,24.5654729207357,1.9658451080323,3.1944732666016,111.505969357146,84.6125393601714,207.60535411568,43.3756632365149,245.55,72.9058299039781,84.3640328230701,34.5887510860977,1471.18003529115
1992,1994.11384384542,0.838066556178734,1598.61111111111,75.5,1534,38.5,25.7602803972032,4.44233533389483,26.9202185312907,25.0411194695367,1.2232398986816,3.0505466461182,152.775,66.0986874875198,199.314285714286,44.1833333333333,257.9,83.1,99.4879098926989,28.1319530076515,1611.12594356454
1993,1990.73219717275,0.811323658800943,1395.5462962963,75.5,1534,38.5,26.0835377905104,5.23261331098999,27.4153058369954,25.0769621531169,2.0976428985596,3.4467105865478,84.3208333333333,72.5210024223671,141.13,43.7428571428571,136.1,81.1,83.9514621338947,27.2048571468088,1394.62568092115
1994,1987.08687185452,0.783046571050679,1193.80401234568,75.5,1534,38.5,25.8784348699782,5.85259330098736,27.403352355957,24.7917239930894,1.8709125518799,3.6762104034424,111.641666666667,74.073005364049,165.707692307692,47.7454545454545,208.5,71.5,48.1371864280109,24.5219272940141,1142.18428834685
1995,1990.88738383284,0.753376332437337,1404.5,75.5,1258.5,38.5,25.9668610360887,4.89943080594533,27.2625977834066,25.1852264404297,1.7689361572266,3.5182914733887,111.175,80.0516894693362,180.8,41.55,204.9,86,81.3497456644651,29.5304438569129,1393.64459877902
1996,1969.68632557222,0.722460694320087,388,3,357.5,27.5,25.79489241706,6.83670986192336,27.5546802520752,24.468653678894,2.7014465332031,3.6400146484375,104.508333333333,95.5329910729849,185.081818181818,36.3307692307692,296.3,59.9,3.38697756059127,13.0999719018038,326.246055393922
1997,1978.15286750677,0.690453377954393,754,54.5,657,42.5,25.5280879338582,4.53428583473941,26.448290125529,24.5399749543932,1.7943820953369,2.5025749206543,93.8583333333333,90.227927393829,166.2,32.6461538461538,203.9,70.1,51.1232959505804,20.1378654643095,587.68924643965
1998,1963.39057367123,0.657513304720526,139,15,118,6,26.4349609480964,6.01594090286874,28.0639032999674,25.2630960676405,2.325008392334,3.5112476348877,67.6,115.263777914389,192.28,32.9666666666667,183,81.6,10.7449473612961,7.73471919290767,129.891111466916
1999,1960.63258941898,0.623803802411014,35,4.5,30,0.5,26.0856149461534,6.53127906826985,27.8960437774658,24.9834802415636,2.0901412963867,3.6286506652832,114.695833333333,93.8025852113276,211.63,45.4571428571429,293.4,77.3,4.94950427651671,3.61223233681761,82.5725999048927
2000,1996.52153338293,0.58949179155989,1755,76.5,1636.5,42,26.1463201840719,4.97012047186656,27.3556533813477,25.1492227978177,2.2081489562988,3.1038818359374,151.058333333333,83.6789593457367,224.414285714286,48.36,457.1,74.5,69.4737346953086,36.5194096639161,1574.12770871524
2001,1996.72134943244,0.554746955881304,1768.5,78.5,1646,44,26.4095305866665,5.43216944473373,27.8646287282308,25.4663866890801,1.6484775543213,3.3791904449463,110.068421052632,104.847870448113,207.814285714286,53.05,408.7,73.4013423357732,62.6178332637616,44.1621878492102,1454.20594455873
2002,1975.62757397033,0.519740900950844,640.5,50.5,578,12,26.3653825653924,4.09971690616337,27.4006741841634,25.6583268907335,1.5359001159668,3.0261573791504,107.125,66.8736491080463,160.02,54.23,223.2,77.6327023160849,49.7922491051075,14.4615523624217,576.166088012758
2003,1974.26773089643,0.484646305307353,581,26.5,547.5,7,26.6437013414171,5.33321988827415,28.0605440775553,25.6580106947157,2.1713199615479,3.2146224975586,87.8625,108.21776886383,189.288888888889,27.0066666666667,215.7,53.3,25.1189456482246,19.0042622168127,425.596967750495
2004,1976.59489850681,0.449636068176264,683.5,52,620,11.5,25.955156273312,4.82774522805292,27.2086034138997,25.1356752183702,1.6231708526612,3.3210601806641,142.283333333333,63.9979304141849,187.00625,52.8375,240.7,61.8,36.32764169791,14.6737395407981,624.029767467401
2005,1983.84781772801,0.414882458019471,1026.5,28.5,974.5,23.5,26.2844204902649,4.74096330889869,27.5253197987874,25.4198218451606,1.7584648132324,3.1100425720215,144.35,63.7526974138265,186.229411764706,42.6428571428571,293.4,63.7,50.5615898270631,19.5701157883798,975.234994172391
2006,1977.2621145946,0.380556266097818,713.5,31.5,657,25,25.925804456075,6.40816273022337,27.6328163146973,24.7151165008545,2.4882144927979,3.6263656616211,122.0625,90.9078258050747,264.9125,50.6375,149.3,82.9,23.094614050675,19.4426877038225,605.521441253844
2007,1985.66285124132,0.346825969195469,1119,35,1034.5,49.5,26.0348777770996,5.16889802102688,27.3986929575602,25.0881622102525,1.8854389190674,3.044584274292,83.2375,88.6589589007759,163.9,42.90625,207.3,85.2,57.179393243069,26.78822995284,985.312156946831
2008,1999.17956754027,0.313856905595594,1942.27444142707,0,0,0,25.8893213272095,4.91975837454253,27.1463272094727,24.9776921802097,2.2900924682617,2.8301601409912,123.679166666667,125.336837351911,234.03,44.8571428571429,554.2,76.4,71.0673559173721,55.4056941348731,1475.68962672203
2009,1997.35274883795,0.281810468319621,1811.73855414904,0,0,0,26.3704024950663,4.84309328621227,27.3684480031332,25.276469124688,2.8699779510498,2.2591571807861,115.425,88.692811085893,203.2,41.1538461538462,316.4,83.6,90.6457280780872,39.2796292337876,1559.21648133327
2010,1999.16027841466,0.250843319543787,1940.8501621485,0,0,0,26.3252805603875,6.8820752069333,28.179493077596,25.0141818788316,2.3505210876465,3.9468212127685,98.1391304347826,98.6452558903351,172.990909090909,29.525,279.8,68.6,54.6637377318922,45.3437607683083,1842.01535139494
2011,1999.79974250212,0.221106629990628,1988.63957172826,0,0,0,25.648665216234,6.04675767535634,27.3047196706136,24.7231069140964,1.7220363616943,3.7945556640625,126.1625,83.3763397981721,222.045454545455,45.0307692307692,263.3,74,77.1987311441674,40.2950617051864,1907.95227404547
