"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_MA","tsm_coef_MA","tsm_med_chuv_MA","tsm_med_seco_MA","tsm_amp_chuv_MA","tsm_amp_seco_MA","prec_med_MA","prec_coef_MA","prec_med_chuv_MA","prec_med_seco_MA","prec_amp_chuv_MA","prec_amp_seco_MA","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1950.4214586089,0.121824258377695,1385.09784083674,0,0,0,27.3069259007772,1.85703665568149,27.7357875061035,26.9513547897339,1.5095252990723,1.1192359924316,161.477450899731,103.502941309816,273.609977447697,21.9987555233495,507.25,68.1095238095238,18.6893930863211,1225.38853214416,835.813499288867
1947,1960.05618961959,0.146053512765744,2399.63757534399,0,0,0,27.4381197293599,1.93891161805819,27.8377991485596,26.9665740966797,1.4757041931153,1.0095119476318,129.393369565217,85.1807400165438,173.518015873016,16.3547619047619,302.85,47,53.9533481702958,1646.67356850148,1000.74188133725
1948,1968.19152239609,0.172069770960413,3414.17730985124,0,0,0,27.3407525062561,1.71558355991947,27.6906220245361,27.0323624610901,1.2070350646972,0.825136184692401,145.906523103024,101.018301442659,242.163326048342,19.5795651878985,407.941666666667,62.7365079365079,181.01071640081,1988.34393315039,1292.77760049523
1949,1974.38076407092,0.199739918575767,4352.45606207428,0,0,0,27.4905871073405,1.8366871672293,27.8666933441162,27.0415529251099,1.1952705383301,1.4143619537354,152.755235961877,108.550287934844,215.880760488093,18.4328709356487,477.475,64.2743386243386,353.379537475767,2339.37662746034,1896.31083853667
1950,1976.4759199038,0.228922641255935,4723.77195594228,0,0,0,27.0969051361084,2.42435084060287,27.794380569458,26.4988838195801,0.696783065795898,1.360782623291,155.690793763963,109.680438637444,222.506257993854,20.1835664349121,471.583333333333,68.1033950617284,380.832546353923,2504.46713229287,2106.51301436041
1951,1973.1267684337,0.259469154228751,4145.64895383834,0,0,0,27.2743631045024,1.86222565349248,27.5522967529297,26.883477306366,1.5480003356933,1.375638961792,142.837006813518,103.706287306639,264.807468745666,22.5819251124523,454.702777777778,65.4975308641975,318.554837422363,2244.41735693006,1863.52465054806
1952,1972.20189604713,0.291223967947714,3999.32706913043,0,0,0,27.5762202262878,2.44772931008647,28.2393516540527,26.8519639968872,1.0724468231201,1.147590637207,150.648982490779,104.857890500603,271.828366910026,21.3726486377104,423.684722222222,67.6625440917108,176.066746707726,2340.14164113783,1957.47472878413
1953,1973.82621770593,0.324025685852127,4259.73042327162,0,0,0,27.5290246009827,1.40820466857283,27.8763720703125,27.1932785987854,0.8370151519775,0.845911026000998,168.211426981077,110.122615128962,272.104499896393,20.6277022623946,437.658796296296,65.7129556143445,463.416097811097,2211.09247029983,1343.0335301684
1954,1967.48264321212,0.357707830125175,3317.73162313228,0,0,0,27.5781553268433,1.73818623064799,28.0332012176514,27.1219975471497,0.685592651367198,1.1351337432861,162.045843889948,103.615241862046,279.965207038424,20.3691397055966,413.345833333333,68.3400462962963,155.413469447924,1978.27453277635,1303.36149297421
1955,1968.99978813581,0.392099691203085,3526.4676451026,0,0,0,27.7266984621684,1.84836043013706,28.0894625854492,27.2406909942627,1.3346805572509,1.0264549255371,189.578542706819,99.1590983663388,287.386273406056,22.2878903689236,457.610416666667,64.2523974867725,155.568037598491,2104.74858300064,1465.28831001243
1956,1970.41420097399,0.427027196681726,3729.44377811294,0,0,0,27.6722476959229,1.30156512398421,27.9232223510742,27.378151512146,1.1371231079101,0.782890319824201,158.712077231711,113.731945980373,280.44022370975,23.748033448321,565.022569444444,68.9866683813443,309.691082452128,2051.28960625631,1110.56183307579
1957,1974.8101761963,0.462313795184892,4425.73968316614,0,0,0,27.6728099505107,1.83671128594595,28.0875177001953,27.2192321777344,1.0600757598877,1.4111022949219,190.285501658494,107.963903183416,288.446048503923,23.4320189185917,388.048919753086,65.6239068930041,335.743050370942,2402.80445800458,1864.92297746514
1958,1977.4909813491,0.497781350696491,4917.82973293362,0,0,0,27.756334400177,2.31738516134023,28.3961742401123,27.0582041740417,0.866716384887699,1.1790752410889,142.087733579459,108.487109947592,255.345565446764,21.9735305181033,537.188020833333,69.7733762615128,339.459550172559,2668.50669771589,2038.82908916898
1959,1975.64158205039,0.533251042822157,4571.60100837023,0,0,0,27.6106948216756,2.39575502442563,28.1926983642578,26.9673612594605,0.9962348937988,0.990262985229499,152.390496530805,103.286501282199,255.054214208503,21.5055148389547,462.514891975309,67.6212169924554,261.507759106991,2554.94088662621,1796.5028934364
1960,1980.43812841103,0.568544268430181,5555.01341671989,0,0,0,27.5074235916138,1.76463568774574,27.8881224060059,26.9801259994507,1.1397953033448,0.958799362182599,167.249624029167,106.356828882346,282.33652699838,20.4790470552792,504.215586419753,54.4731444738389,831.209183482283,2654.2850167767,1814.11989249489
1961,1986.27825163151,0.603483540130634,8035.30349921406,0,0,0,27.6688033739726,1.88662277233672,28.1301578521728,27.1692355155945,1.2928924560547,0.984367370605501,176.765217391304,123.468192465942,373.42,25.4923076923077,694.8,73.6,1610.14805229334,3248.55775564893,2816.42495348087
1962,1964.28841000556,0.637893377081368,13919,0,0,0,27.8370236078898,2.27587969943433,28.3463555145264,27.2307733535767,1.2934818267822,1.4377040863037,141.540909090909,123.850230894861,313.522222222222,22.4769230769231,438.3,66.1,138.366346187547,3186.14641835317,3758.51679812406
1963,1977.67914836758,0.671601183664412,4955,0,0,0,27.6658838272095,2.32767021340077,28.2504154968262,27.0877849578857,1.3143863677978,1.5643444061279,179.588235294118,94.0672232809362,263.627272727273,25.5166666666667,447.1,69.1,321.049900716609,2690.60602972307,2170.86567482421
1964,1966.27115207234,0.704438111650862,3157,0,0,0,27.705726146698,2.84280681742364,28.4537243652344,26.8100930213928,0.994890213012702,1.1046237945556,42.5,102.129844758089,90,18.75,452.601736111111,71.47492835097,63.5819517544379,2088.56470954287,921.393734325965
1965,1984.26212155857,0.736239901570285,6705.78250346162,0,0,0,27.3459227561951,2.10361460316711,27.7056099700928,26.8879062652588,1.4591464996338,1.2100486755371,148.775814403771,95.6177764284478,222.232514656617,22.9878856008632,395.351440329218,69.7582439251421,1017.13448259819,3036.7467268466,2172.24479454514
1966,1985.94334086236,0.766847699119495,9187,0,0,0,27.7630245844523,2.26357039873456,28.1730693054199,27.1899803161621,1.536211013794,1.1969089508056,164.749269594467,104.61374314679,304.877813639402,24.9121425508933,526.724305555556,71.3698412698413,1086.28695753683,3549.50241794214,3215.64364519065
1967,1984.03591916277,0.796108842583746,10206,0,0,0,27.3362560908,2.11898432913319,27.8790268707275,26.6949381828308,0.487911224365298,1.3577117919921,178.520860882682,116.484330547573,260.880235138181,24.0120205873566,477.893287037037,65.45,1491.73542398892,3379.86709552368,2842.85469508862
1968,1986.3568297319,0.823877617402935,8595,0,0,0,27.42823193868,2.05329640126968,27.9614736175537,26.9610292434692,1.0432090759278,1.3783149719239,151.460681573689,102.666354763301,287.560541385573,21.3453254223359,644.039128943759,65.3777251126788,1485.89993164881,3336.79880598628,2760.94117002749
1969,1986.16700777902,0.850015974192204,8954,0,0,0,27.7938049634298,2.42190086213437,28.3648026275635,27.1264379501343,1.3382873535156,1.1661128997803,150.351974504566,95.6906854860062,263.530129045178,23.3782060058889,452.893422067901,68.7393281729701,956.951797619972,3587.08752390943,3054.81314722745
1970,1986.16059436419,0.874394206722028,7861,0,0,0,27.6354353904724,1.82362937691514,28.1589038085937,27.2801495552063,0.838016510009798,0.8328952789307,163.956181950778,140.841246190175,266.383065349494,8.73333333333333,502.803356481482,62.8745805163629,1677.61074325394,3224.4327801778,2040.72705807326
1971,1980.05766588836,0.896891586574461,5465,0,0,0,27.4113924344381,1.37264987105341,27.7168099975586,27.0498571395874,0.627456665039102,1.0805339813233,264.475,108.786976783377,442.557142857143,15.16,525.6,29.6,1136.98786047335,2499.17878805486,1655.98377117105
1972,1984.39710575818,0.917396951420413,6761,0,0,0,27.4197257359823,1.11708358513016,27.4528807067871,27.2597779273987,0.835893630981502,1.3031749725341,132.191666666667,80.2662896757406,192.4125,11.75,208.3,40.3,2084.0347497066,2704.60672131897,1324.97640812229
1973,1981.92856711422,0.935809244104226,5939,0,0,0,27.8863658905029,1.38341873522625,28.1381990051269,27.6395631790161,1.0485000610352,0.783777236938501,220.933333333333,78.1776583010916,286.366666666667,24.6333333333333,422.2,55.3,893.741507523463,2755.68009592964,1433.50593925729
1974,1971.22587234071,0.952037999977709,3850,0,0,0,27.3289524396261,1.28400406774704,27.5879479217529,27.0590403556824,0.651140213012699,1.2587814331054,292.341666666667,89.9453265126919,426.525,23.975,671.3,60.8,388.066880326312,2017.66441726722,1183.37241900147
1975,1978.70442490979,0.966003780192221,5165,0,0,0,27.4555393854777,1.6519352410454,27.7328854370117,27.0829866409302,1.2429294586181,1.5340557098389,143.994117647059,108.636178405263,303.071428571429,32.64,309.5,65.3,706.329626681782,2532.65185160119,1705.91181627002
1976,1984.73261833741,0.977638548935235,6907,0,0,0,27.2100923220317,2.02572165071735,27.654421005249,26.6477500915527,0.849561691284201,1.5080509185791,102.432352941176,120.094914370764,226.392307692308,25.6952380952381,346.4,76.9,1482.0798941382,2986.77249300039,2053.21840065772
1977,1986.01472519186,0.986885992884045,9121,0,0,0,27.4703688621521,1.53712923138899,27.4702628326416,27.2214597702026,1.5015735626221,1.092206954956,173.62,93.7551710861008,298.9,20.5,434.5,78.4,1966.55892871119,3184.65215384866,2227.53172289575
1978,1985.68400616007,0.993701781443465,9390,0,0,0,27.4406368573507,1.83578795518281,27.9252667999268,26.9821208000183,0.875410079955998,0.627975463867198,165.155,86.2245341778422,248.286842105263,21.5636363636364,409.6,64.2,1589.2582433961,3293.29093695642,1964.4477404975
1979,1985.35255781316,0.998053766634097,9600,0,0,0,27.6379177093506,1.27270904871944,27.9091885375977,27.4318560600281,0.8854885101319,1.1023159027099,123.556666666667,102.77612061704,221.451724137931,31.9774193548387,509.2,74.4,2306.07393371482,3102.29451691099,1788.03931104526
1980,1982.98160437047,0.999922121802617,10572,0,0,3,27.6029507637024,1.37514812276644,27.9502093505859,27.255318069458,0.683118820190401,0.9690246582031,138.426666666667,132.056550903311,270.142857142857,23.175,822.9,73.6,2151.51746110763,3106.83875071424,1958.61893641352
1981,1977.49722126292,0.999299418632729,11904,0,0,0,27.3322760899862,1.66077956065111,27.7787381744385,27.0034210205078,0.719367980956999,1.1009769439698,97.1366666666667,121.626487098242,198.7,29.4277777777778,440.9,79.2,1042.45457167204,3112.19669000941,2054.03238582928
1982,1968.21247272539,0.996190642244561,13406,0,1109,0,27.2642567634582,1.94300286592138,27.7525791931152,26.7820050239563,1.0606689453125,1.0346012115479,117.645,121.654047354023,251.553846153846,15.2441176470588,387.8,69.4,354.641444086515,2990.21594145494,2444.34607015787
1983,1967.95693468911,0.990613144479053,13441,0,360,0,27.6791137695313,1.56269376250971,28.0537147521973,27.2579503059387,0.791999816894499,1.0738906860352,80.2779661016949,117.581190428891,172.65652173913,21.2583333333333,325,59.3849206349206,367.519642613373,2875.439133738,1912.96034540433
1984,1985.92846794097,0.982596535771026,7623,0,1554,1205,27.530767250061,1.37709272707827,27.8632949829102,27.1210758209229,0.542282104492202,0.955684661865199,187.116666666667,100.491508335368,327.277419354839,37.2896551724138,660.9,72.2,2311.86288457541,2934.18269510125,1758.57801743432
1985,1984.83189486333,0.972182516318668,6953,0,1590,1192,27.3637232144674,1.24784841487454,27.618357925415,26.9778521537781,0.625354766845703,0.777582168579098,261.701666666667,90.8802936440506,391.397435897436,20.8380952380952,767.5,59.8,2354.24568571756,2734.31906392879,1568.39222498469
1986,1984.8908148814,0.959424647556539,6981,0,1562,1219,27.4043782234192,1.34644188489589,27.7179266357422,27.1536166191101,0.9914875030518,0.94700050354,199.753333333333,103.083030715949,322.288571428571,28.204,666.4,76.9,2033.20269183385,2829.60443062458,1660.00355830699
1987,1984.66844676919,0.944388065232377,6878,0,1374,1193,27.8005347569784,1.22759068981444,27.8549458312988,27.6696515083313,0.941724777221697,1.3312854766846,121.951666666667,112.815838030607,229.389655172414,21.4451612903226,603.4,70.4,1741.77330909945,2879.69078702971,1614.36792079351
1988,1984.59849481728,0.927149135673547,6847,0,1358,1262,27.8685039838155,2.11318291343097,28.3086333465576,27.1868290901184,0.9403381347656,0.8986282348632,192.51,85.8425690163491,292.781578947368,19.3136363636364,448.4,74.3,849.119472061248,3147.44969079145,2168.69987510064
1989,1984.51083749113,0.907795057105996,6809,0,1535,1403,27.5961661974589,1.12796449757245,27.6598003387451,27.3563482284546,0.919795989990202,0.9709358215332,207.818181818182,78.3573586644297,274.0025,31.3266666666667,717.2,68.1426955242831,1957.58575107899,2741.40507710283,1441.79211167998
1990,1984.67514201973,0.886423408154489,6881,0,1459,1269,27.4701974550883,1.59620272948312,27.8294194793701,27.0485869407654,1.1653289794922,0.7831325531006,142.226315789474,80.4402677991495,197.626315789474,31.4263157894737,419.4,74.7,1458.12860328505,2901.3847182596,1482.41762034325
1991,1984.63552570586,0.863141645908404,6863.33333333333,0,1459,1269,27.3635561943054,2.53747405803383,27.8637107086182,26.6054644584656,1.3071479797364,1.1912479400635,159.655,112.845482681203,308.393333333333,10.9166666666667,660.1,60.8,950.854984601708,3162.81567678575,2629.21889798299
1992,1985.31558520517,0.838066556178734,7201.88888888889,0,1459,1269,27.0259419123332,1.89818987638868,27.4742693328857,26.5724870681763,1.1791267395019,0.823602676391602,108.628333333333,115.066517970253,210.144827586207,13.6612903225806,354.5,57.5,1849.40732746532,2970.85198058358,1715.98319712262
1993,1985.04423446747,0.811323658800943,7056.62037037037,0,1459,1269,27.3398641268412,1.31718300158295,27.4990779876709,27.1704545021057,1.2433834075927,1.0270290374756,128.916666666667,88.3078571767445,200.191428571429,29.132,338.7,79.9,1985.06377125623,2832.10607072298,1495.13045424619
1994,1984.73402166737,0.783046571050679,6907.64043209877,0,1459,1269,27.5650601704915,1.82717189133711,27.9493238830566,27.1282688140869,0.9179801940918,1.6001777648925,185.418333333333,95.4598447497964,308.126470588235,24.9538461538462,586.7,65.5,1207.94437759523,3026.77472530653,2447.08918457969
1995,1986.21039118316,0.753376332437337,8896,0,0,0,27.3924500465393,1.69405266458806,27.6925373840332,26.8761630058289,0.777166366577198,0.930177688598601,170.591666666667,103.169264409686,291.854545454545,22.3814814814815,523.6,67.7,2177.45664611329,3164.21333613699,2255.22073835005
1996,1980.69123079962,0.722460694320087,5616.5,650,2167.5,2799,27.5737293243408,1.84611422746155,27.9774300384522,27.2207142829895,1.4300708770752,1.0034523010254,174.063333333333,111.302388821252,310.203125,18.475,652,68,705.741400303485,2757.83913692035,1909.26941346245
1997,1981.45749660786,0.690453377954393,5811.5,684,2301.5,2826,27.2972331682841,1.96213416642297,27.5413248443604,26.9613833427429,0.977664947509798,1.9972229003906,128.125,105.010336850431,245.835714285714,25.128125,325.1,79.7,794.54894219904,2788.34538919075,2242.45846413967
1998,1981.07932275426,0.657513304720526,5713.5,667,2234,2812.5,28.1630428949992,1.87948153153241,28.6373628997803,27.691797542572,1.1789531707763,1.0259532928467,137.085,106.530090692923,245.786666666667,28.3833333333333,417.1,77,539.028176699554,2910.88412484568,1964.98490728636
1999,1983.74772053042,0.623803802411014,6510,1242,2417,2851,27.8504824002584,1.6158499188319,28.2338535308838,27.3443709373474,0.476716995239201,1.2007751464844,180.476666666667,99.113167853071,297.582857142857,16.528,580.4,67.2,1160.30726518309,2909.93985536263,2083.00583646379
2000,1981.83442783202,0.58949179155989,5913,811,2280,2822,27.953956413269,1.47549372951754,28.3065277862549,27.6454399108887,0.887580871581999,1.1281414031982,182.585,91.5120849044262,286.794444444444,26.2708333333333,522.1,76.8,848.160658301846,2790.23824406149,1896.22464718884
2001,1968.38626185322,0.554746955881304,3441,202.5,1238.5,2000,27.6508114814758,1.82194987949989,27.9766381072998,27.098043346405,1.0782432556152,0.947706222534201,171.878333333333,101.783841811415,290.617647058824,16.6038461538462,508.7,58.6,161.854153150449,2037.79767894752,1229.66612348221
2002,1968.11006295951,0.519740900950844,3403,199,1235,1969,27.7103020985921,1.44017751412223,27.9852052307129,27.361141872406,0.7908916473388,1.2630157470703,153.976666666667,105.619035801148,272.790625,18.1892857142857,511.6,65.3,197.947135438569,1980.10064874013,1173.37852110364
2003,1972.98564896374,0.484646305307353,4123,171,1523.5,2428.5,28.0864524841309,1.70657233891677,28.5033657073975,27.6842274665833,1.1345901489258,1.1846942901611,167.551666666667,106.222850067778,304.348387096774,21.3206896551724,501.8,68.5,230.409570309498,2368.16928070759,1713.56024837345
2004,1973.3023629448,0.449636068176264,4174,172,1542.5,2459.5,27.9410896619161,2.01590778403917,28.4497216796875,27.4546399116516,1.2531127929688,0.794313430786101,173.905,99.3708184567758,290.723529411765,21.1423076923077,504.1,78,200.930559015383,2424.10107297167,1641.35113062117
2005,1977.40256513458,0.414882458019471,4900.5,391.5,1859,2650,28.0053764661153,1.84004380558537,28.4388027954102,27.4665459632874,0.989698410034201,1.2539691925048,152.161666666667,94.1391589568583,256.541176470588,15.6653846153846,371.4,43.2,381.185377429421,2609.40599771765,1984.6931948909
2006,1978.92509364751,0.380556266097818,5212,534.5,2014.5,2663,27.9033476193746,1.88538914975278,28.3553806304932,27.5335917472839,1.3772144317627,1.0864734649658,164.185,108.005768075164,295.429032258065,23.8896551724138,589.5,71.6,448.70832745135,2733.66690725689,2189.39384391632
2007,1980.29996018142,0.346825969195469,5522,565,2135,2822,27.9460235595703,1.95452399496743,28.4749196624756,27.3252721786499,0.476268768310501,1.2275829315185,145.173333333333,121.442465329607,311.157692307692,18.2441176470588,470.3,76.4,594.488852506223,2796.23564892782,2363.96051609388
2008,1980.65955058633,0.313856905595594,5608.73002136499,0,0,0,28.0128545443217,1.30951227795498,28.3035617828369,27.7236585617065,0.7847290039063,0.986589431762699,196.11,109.437129752717,368.853333333333,23.3666666666667,646.1,75.4,894.871083814941,2665.46719250888,2082.6280327631
2009,1981.03133531946,0.281810468319621,5701.31788061519,0,0,0,27.8777684847514,1.49652111908006,28.153888092041,27.5004261016846,0.9517421722412,1.0727634429932,209.195,108.688532808414,359.502941176471,12.6384615384615,718.1,71.8,872.47787398096,2712.83834409814,2299.84962738098
2010,1982.25724423186,0.250843319543787,6032.00258446402,0,0,0,28.4659383773804,2.11416957794139,28.8700191497803,27.9959047317505,1.6974563598633,1.4279022216797,132.528333333333,86.0990773612472,196.55,21.9454545454545,328.7,78.2,393.163954295156,3160.44943416307,2860.47592801095
2011,1982.63906942913,0.221106629990628,6144.83025996996,0,0,0,28.0396224339803,1.41905000504312,28.3831470489502,27.6982957839966,0.616369247436499,1.1441211700439,193.756666666667,94.1605362103193,314.242857142857,25.076,531.8,69,979.168249992829,2832.04866749996,2358.92554085375
