"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_PA","tsm_coef_PA","tsm_med_chuv_PA","tsm_med_seco_PA","tsm_amp_chuv_PA","tsm_amp_seco_PA","prec_med_PA","prec_coef_PA","prec_med_chuv_PA","prec_med_seco_PA","prec_amp_chuv_PA","prec_amp_seco_PA","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1955.3638394961,0.121824258377695,331.584489356962,0,0,0,27.255946681613,1.88159825628273,27.4937362670898,26.9230412619455,1.7463283538819,1.2797756195068,193.241167269372,84.6598748423595,271.221913000644,38.6360647630822,676.101960784314,86.0844444444444,1596.60524209198,101.116912375078,95.021410429385
1947,1955.91963979112,0.146053512765744,365.557226466171,0,0,0,27.3918974740165,1.94556972053992,27.6910418296347,26.9730953761509,2.01904296875,1.0830841064453,156.179266756635,44.6899941482633,175.894934340947,34.6734116288025,574.866666666667,73.0833333333333,1784.38022088649,117.998770757296,94.9202757451001
1948,1956.47187234038,0.172069770960413,399.52996357538,0,0,0,27.2959331557864,1.72001579792865,27.5492043787119,26.9413534436907,1.5472049713134,0.903701782226598,187.977844458053,75.6229240656325,245.255507446267,36.6330728794241,708.745098039216,83.0751851851852,866.624939346177,106.186218755908,101.653208972978
1949,1956.9093850113,0.199739918575767,426.602401551901,0,0,0,27.4420421237037,1.84146679778685,27.7184801685567,27.0550288609096,1.4442539215088,1.4502925872803,196.209719935071,79.6569815907423,235.556507068395,39.6113777305223,739.97614379085,83.2085185185185,559.2308673457,106.123779220262,104.936072575943
1950,1957.71770644461,0.228922641255935,476.993091769918,0,0,0,27.0532535598392,2.46166820242869,27.4623900432976,26.4804624829973,1.8584938049316,1.410234451294,192.758186114143,66.6169507591459,258.904902509851,36.2687523842974,639.540795206972,85.8446913580247,908.491414883322,126.438798321754,105.795558657023
1951,1956.78485645343,0.259469154228751,418.882526660159,0,0,0,27.2243236587161,1.85931802097123,27.464938261071,26.8874632154192,1.653263092041,1.4106731414795,167.785907595065,79.7177209967618,253.868340800118,37.7708497568272,633.82614379085,83.4751851851852,334.979165020166,110.819554370638,100.925953803819
1952,1957.50218812159,0.291223967947714,463.50974863708,0,0,0,27.5179814157032,2.48042499200972,27.9603773623097,26.8986270904541,1.9287147521973,1.4191780090332,196.80188435746,76.3326178792277,263.493072958055,40.517540531855,693.004738562091,82.538950617284,463.933198802603,120.740396153234,106.555918489781
1953,1957.78436084359,0.324025685852127,481.170284348327,0,0,0,27.4752618017651,1.46955735528042,27.7106044535734,27.1457820892334,1.3715858459473,0.938016891479499,187.070120794318,83.9815345128711,268.449826673967,39.4691679618101,781.106318082789,84.0500617283951,36.1930550284029,106.203424166789,111.103581883536
1954,1957.69829059567,0.357707830125175,475.776947095192,0,0,0,27.5094853809902,1.8093226000782,27.7746249607631,27.138289969308,1.6955413818359,1.3198986053467,196.408527314122,62.773912926223,236.864669045829,40.0344578494343,605.296287218591,83.777366255144,72.1573847155519,110.361743321952,104.46290330718
1955,1958.17560057415,0.392099691203085,505.757557119972,0,0,0,27.6631683849153,1.92066057333301,27.9293651970065,27.2904928479876,1.9095821380615,1.5214576721192,182.846747029591,81.7986419112794,260.183411331079,38.0359039339787,606.599854756717,86.5061659807956,99.6556270583661,106.248816271323,106.868168500488
1956,1952.78493548154,0.427027196681726,176.714566645042,0,0,0,27.6070388839358,1.36715684178412,27.7908383972791,27.3497195652553,1.2088184356689,1.038688659668,185.546187942666,72.069620636946,273.624210597064,38.6507433720503,654.393100944081,83.6223651120256,839.21078918016,75.7990611797154,81.4083667417
1957,1953.07250880154,0.462313795184892,193.765972198511,0,0,0,27.5995886212304,1.90792701164298,27.8583459270244,27.2373283931187,1.8816833496094,1.6393585205078,206.89311988119,80.3109221830357,268.519440360279,36.0905459906126,605.636453038005,83.5005349794239,283.611889198182,84.3368584340767,82.0241651572294
1958,1955.84316392299,0.497781350696491,360.869746622507,0,0,0,27.6773734546843,2.36577295460626,28.0892624757728,27.1007288251604,1.8022956848145,1.5850410461426,189.689342306683,74.1710855138277,252.709945126895,40.5893323965717,549.419786371339,82.4782030178326,135.438384388124,104.596265567942,93.8073936228689
1959,1957.87315341742,0.533251042822157,486.740122162659,0,0,0,27.5507567496527,2.40363945183664,27.9953519860093,26.9283234187535,1.9177799224853,1.1017036437988,190.022238391664,84.9201138362956,268.417157588039,38.3717513537872,647.531048273219,84.3566689529035,44.0232371088633,117.766090158127,106.873661286625
1960,1959.23004029871,0.568544268430181,572.617201041039,0,0,0,27.4673760732015,1.78657788273339,27.7332073133819,27.0952123369489,1.5650806427002,1.5344333648682,191.605217602254,78.2725039248145,266.005840987591,35.8071204699729,770.556318082789,84.6604286694102,185.554313043825,113.190406996212,118.936573545666
1961,1964.93439849174,0.603483540130634,950.813632214463,0,0,0,27.6080349059332,1.95935451199215,27.9234147363779,27.1665031433105,1.8924160003662,1.2168197631836,224.870212765957,105.010451241311,326.025806451613,28.88125,816.1,80.9,18.0710589440894,138.639211539264,157.400340308394
1962,1961.85466082775,0.637893377081368,743,0,0,0,27.7772979963393,2.31704370787733,28.1147080635538,27.3049239022391,1.973985671997,1.7610206604003,221.858139534884,85.3855408359504,299.01,43.8153846153846,667,78.1,25.2500589540878,142.6341466064,129.087213570509
1963,1957.31777119625,0.671601183664412,452,0,0,0,27.614935534341,2.36800351084719,27.9404575192198,27.1592047555106,2.0086250305176,1.6806106567382,168.564705882353,96.2846776857155,258.854838709677,28.615,639.2,77.8,407.259150000174,108.923483643462,103.767493093983
1964,1955.41987919933,0.704438111650862,335,0,0,0,27.642848378136,2.89568526619908,28.2349682632758,26.8138805389404,1.7401218414307,1.2989253997803,294.339130434783,93.9474177946455,419.822580645161,35.0066666666667,899.4,87.8,1210.11180203139,100.193981399682,100.924571095005
1965,1977.35908989566,0.736239901570285,1904.79701310024,0,0,0,27.2873804001581,2.1328056073372,27.5648797872115,26.8988812582833,1.9152984619141,1.4406661987305,214.86976744186,103.757911891531,347.904,30.1,833,71,373.238751031822,252.794999988044,269.212836819243
1966,1977.63391877267,0.766847699119495,1928.6689808751,0,0,0,27.7044656617301,2.2634744857976,28.0982351497728,27.1531883784703,1.5968341827393,1.1969089508056,206.436956521739,89.0877156125118,295.623333333333,39.2125,648.5,85.8,113.255741994833,226.579200472599,242.240713792933
1967,1960.77186471017,0.796108842583746,672,0,0,0,27.2821697053455,2.21826523221129,27.6761005557313,26.7306665148054,1.5630359649658,1.5598754882813,200.559649122807,94.5849707168156,296.797222222222,35.5809523809524,907.1,85.9632615073922,933.683812897235,130.263619362639,134.264252271455
1968,1960.69502412673,0.823877617402935,667,0,0,0,27.3743074735006,2.05859094949343,27.6427155319525,26.9985361916678,1.8773250579834,1.4292659759522,206.622580645161,69.0411343668819,265.497826086957,37.35625,489.9,78.7,706.2162742801,137.04099472858,113.775683446224
1969,1962.66776296577,0.850015974192204,797,0,0,0,27.7539780480521,2.45720595155955,28.2353987401845,27.0799890790667,1.6077327728272,1.2024574279785,194.53661971831,83.7052623922948,277.71914893617,31.6375,631.5,85.6,855.898262144201,124.691849543257,131.694593461414
1970,1971.72189211027,0.874394206722028,1445,0,0,0,27.5971403803144,1.86754304343805,27.8686669408059,27.2170031956264,1.7762966156006,0.890092849731502,179.505633802817,69.5590950995325,238.878,38.1428571428571,469,84.0036762688615,50.4063896394094,185.19295817956,171.481983437505
1971,1973.30651323442,0.896891586574461,1569,0,0,0,27.3755562191918,1.43400704090897,27.626230551272,27.0246121542794,1.1372699737549,1.1436271667481,183.871568627451,83.6198245713606,251.472463768116,42.5242424242424,595,85.9912843253061,403.102274895444,198.530192745683,197.790474386476
1972,1974.58663295443,0.917396951420413,1672,0,0,0,27.3885445594788,1.11574086334613,27.4319703238351,27.3277484893799,0.865303039550799,1.3520793914795,184.6075,73.2772970757996,256.8575,40.1075,390.1,85.7,699.538931651566,180.980072063684,179.006382938769
1973,1968.46498233054,0.935809244104226,1201,0,0,0,27.8596768606277,1.3857734430748,28.0817840731874,27.5487267630441,1.0485000610352,0.915798187255799,216.737762237762,69.2559409747882,269.453703703704,54.0714285714286,773.8,79.2,1291.88356348683,173.140359995288,179.856748733826
1974,1971.09572974323,0.952037999977709,1397,0,0,0,27.2982342810858,1.32144471091797,27.4701171018639,27.0575983319964,1.198335647583,1.3144283294677,225.307534246575,81.7078379494917,316.341237113402,45.0979591836735,779.6,89.6,763.0873734558,181.497439521563,201.408603072072
1975,1979.44038404574,0.966003780192221,2089.57224418874,0,0,0,27.423732099079,1.66254232180409,27.6135420507314,27.1579981667655,1.4619674682617,1.5702285766602,221.864666666667,83.1745042539239,303.726213592233,42.4659574468085,829.4,85.7,23.9879936278111,249.296553823558,292.990703099581
1976,1958.65426406837,0.977638548935235,536,0,0,0,27.1694674946013,2.02752479529897,27.4840959821429,26.7289876120431,1.6664505004883,1.5331916809082,167.336666666667,88.2642686415651,260.33595505618,31.6491803278689,671.9,86,2391.90343651244,116.857445359029,111.84646073156
1977,1979.77299902857,0.986885992884045,2120,0,0,0,27.4481430507842,1.51555396685493,27.5708039731395,27.2764177594866,1.5015735626221,1.122034072876,200.638255033557,81.9415569354824,284.727272727273,34.142,719.2,85.2,24.2449384458506,218.558321089181,276.564448573014
1978,1984.43378013231,0.993701781443465,2578,0,0,0,27.4195352735974,1.84668723984508,27.7522288341912,26.953764288766,1.3707027435302,0.666683197021499,178.044525547445,77.59657768411,243.441935483871,39.8181818181818,551.7,87.9,2.40281033073374,292.877475030727,292.635115460249
1979,1984.66952621555,0.998053766634097,2603,0,0,0,27.6167799631755,1.32654181246654,27.7462522545639,27.4355187552316,1.4450092315674,1.1768741607666,168.58,73.4268745702982,221.209433962264,41.7909090909091,458.7,88.4,11.8513546041208,270.775375953917,271.800524154452
1980,1993.02735777198,0.999922121802617,3686,0,0,0,27.582120009831,1.41327078316679,27.8036850909798,27.2719288962228,1.2636852264404,0.9956150054932,166.335897435897,104.450073383503,262.245555555556,35.55,1063.1,85.9,379.76323026667,351.720609557262,639.932685272575
1981,1996.55822125941,0.999299418632729,4401,111,0,0,27.3146985598973,1.65863290353712,27.5139880666927,27.0356932503837,1.3807525634766,1.1330738067627,127.042657342657,83.6628738779546,199.19,35.4269841269841,333.6,84.8,1168.06498403,452.256246097769,374.831467811201
1982,1989.55844711173,0.996190642244561,3178,468,0,0,27.2442086310614,1.97101480528014,27.5408731966602,26.8288782392229,1.8927860260009,1.0704669952393,164.721794871795,100.67105067781,274.376470588235,33.4450704225352,628.4,89.8,592.665138002165,337.396844184998,383.907854982755
1983,1989.57366840811,0.990613144479053,3180,213,12,0,27.6402831758772,1.6158613015567,27.9183661791743,27.2509669712612,1.3550567626953,1.1489162445068,127.792948717949,85.4904495550892,204.201176470588,36.3183098591549,390.4,88.5,175.982497437091,307.355574451511,303.718328089594
1984,1995.72085704954,0.982596535771026,4199,204,2,0,27.5134665171305,1.39854466844888,27.7293374976333,27.2112471444266,0.971006393432603,1.1635456085205,220.775657894737,84.8022395704958,285.04,52.4642857142857,1071.5,87.7,478.244672148973,533.023577625884,753.019382174382
1985,1995.12496302216,0.972182516318668,4071,123,0,0,27.3498088518778,1.27882984428992,27.5825339336785,27.023993737357,0.658241271972599,0.929861068725501,251.222077922078,84.2538529580687,326.818421052632,35.7725,951.7,85.6000891632373,122.831117509621,382.821731510791,660.353083671106
1986,1993.76993888445,0.959424647556539,3813,755,0,4,27.385438260578,1.35414383606005,27.571862006674,27.1244450160435,1.1959896087647,0.9956455230713,205.33961038961,89.5898636249749,273.098165137615,41.2133333333333,1007.7,87.7,535.080533764858,410.892765860059,639.325880682447
1987,1996.81535005352,0.944388065232377,4470,959,0,0,27.7876657531375,1.22206768275442,27.912520739497,27.6128687722342,1.0783672332763,1.3312854766846,155.414743589744,89.7019291301223,246.903448275862,40.0594202898551,522.8,86.7,1028.56517614892,415.523810870572,483.07134596052
1988,1997.11187074554,0.927149135673547,4555,738,0,0,27.8561356408255,2.12229577753259,28.2498778518365,27.3048965454102,1.3194255828857,1.2304706573486,229.068421052632,76.068693557416,294.198230088496,40.3589743589744,726.3,87.3105435845654,1662.54094705963,470.770227727472,610.052120229336
1989,1994.18505488928,0.907795057105996,3888,507,0,0,27.5934687114897,1.11744127497352,27.7141984044289,27.4244471413749,0.957086563110302,1.0708389282227,218.743835616438,65.7899788067438,267.284210526316,45.81875,603.9,87.0203941853376,492.690068253451,414.122363756084,460.634621495532
1990,1998.89321074389,0.886423408154489,5477,5477,0,0,27.4604398863656,1.60047652099138,27.737679656671,27.0723042079381,1.3399639129638,0.8051872253418,175.010135135135,72.5223749961141,232.698058252427,42.9688888888889,457.1,84.9,3394.48113149927,653.455414424721,524.254266970462
1991,1998.6608424178,0.863141645908404,6062,6062,0,0,27.3429832231431,2.5345948241811,27.7813410467031,26.729282270159,1.7479114532471,1.5981540679932,194.775,92.2369318659512,299.151724137931,35.4631578947368,808.3,89,5968.09874622604,653.549786525312,856.562037188241
1992,1998.91434158671,0.838066556178734,5526,5526,0,0,26.9998334930057,1.92178368017177,27.2768205136669,26.6120516640799,1.656566619873,1.0237159729004,137.507246376812,105.097663495551,245.028358208955,36.043661971831,633.2,89.2,4899.07969018257,623.225000545627,657.620702093867
1993,1994.478468342,0.811323658800943,7339,7339,0,0,27.333609808059,1.34779813860056,27.4012749341069,27.2388786315918,1.3286342620849,1.1797771453858,183.376923076923,72.6088452956979,238.072815533981,42.535,650.8,88.8,7886.00305944508,769.366466787691,773.370076305229
1994,1998.90703264686,0.783046571050679,5775,5775,0,0,27.5306973911467,1.80620625838032,27.8568850147481,27.0740347181048,1.3682899475097,1.6001777648925,215.016083916084,78.5588999007866,275.735849056604,41.0621621621622,646.4,87.8,5148.31336784396,640.939738575138,690.043408962033
1995,1998.36341550519,0.753376332437337,5033,5033,0,0,27.3732312974476,1.73107246602768,27.6493451254708,26.986671938215,1.2728252410889,1.4886054992676,201.034666666667,88.4768877340963,289.182828282828,29.9235294117647,1087.1,86,3772.67419750963,443.278753210117,939.859527627063
1996,1991.26231899345,0.722460694320087,3413,3413,409.56,341.3,27.557385353815,1.85445461639103,27.7981592295121,27.220301927839,2.0513038635254,1.0034523010254,201.690476190476,85.7121194808792,287.816494845361,34.606,603.4,86.4,2952.92095632985,350.390545348125,403.535534509835
1997,1991.96844480498,0.690453377954393,3518,3518,422.16,351.8,27.2732526234218,1.97194832443411,27.3918553177191,27.1072088514055,1.4816989898682,2.008810043335,158.506993006993,98.2182621357609,263.041558441558,36.55,698.1,89.7,2247.26886336536,352.635283344596,453.703773286457
1998,1998.22007987678,0.657513304720526,4961,4961,595.32,496.1,28.1276787122091,1.88977362983647,28.389316247434,27.7613861628941,1.6002197265625,1.3205299377441,168.84609929078,84.3877784557431,245.090909090909,42.2509433962264,678.4,89.2,5855.35429963436,482.044548745622,630.844633931854
1999,1995.31188933184,0.623803802411014,4110,4110,493.2,411,27.8172063600449,1.62670752602291,28.0971212581712,27.4253255026681,0.8994541168213,1.2982368469238,200.173202614379,78.5412922140044,268.833962264151,45.3212765957447,611.8,88.6,2414.29837324846,424.904076037126,490.835214448157
2000,1982.05188933361,0.58949179155989,2336,2336,280.32,233.6,27.9155043420337,1.52213759657541,28.1779703801992,27.5480518886021,1.1028785705566,1.2419147491455,221.670512820513,77.5666837754481,302.318691588785,45.5612244897959,657.8,88.4,614.065002785155,242.794312756531,290.046863925898
2001,1988.47027440082,0.554746955881304,3039,3039,364.68,303.9,27.6216764450073,1.83794960039398,27.9091749775167,27.2191784994943,1.3229141235352,1.6137428283691,186.369230769231,87.9819191225202,283.332291666667,31.2283333333333,566,78.3,2310.23310329339,298.973327767453,347.148072211704
2002,1994.23639550316,0.519740900950844,3897.5,3897.5,467.7,389.75,27.6812782514663,1.46027702002926,27.8485511079127,27.4470962524414,1.2183265686035,1.4263782501221,179.508974358974,80.909819112237,264.888659793814,39.1389830508475,482.1,89.6,4170.2472651097,365.892790995097,406.190947486865
2003,1991.67334315741,0.484646305307353,3473.5,3473.5,416.82,347.35,28.0520298367455,1.70267802507935,28.3458204074782,27.6407230377197,1.6096954345703,1.1846942901611,180.330769230769,83.6351994464046,250.820588235294,47.1833333333333,629.5,87.9,4897.79097127382,381.205447260258,420.899192752585
2004,1992.83852736696,0.449636068176264,3655,3655,438.6,365.5,27.9132454962958,2.00486489285318,28.2648144157565,27.4210490090507,1.6182022094727,0.812049865722699,191.376774193548,86.1729917394293,264.725961538462,41.8019607843137,755.9,88.8,5972.35509621114,382.58006646928,497.055256808911
2005,1989.55463985562,0.414882458019471,3177.5,3177.5,381.3,317.75,27.9746549924215,1.85470168607065,28.2765973538768,27.5519356863839,1.4980163574219,1.4092464447021,194.938461538462,83.6221184678621,284.961616161616,38.5824561403509,713.5,88.7,4910.0221240204,300.834792464204,412.790488596402
2006,1993.02741100445,0.380556266097818,7596,7596,911.52,759.6,27.8874962897528,1.91700327757077,28.1095554196105,27.576613507952,2.1175365447998,1.118350982666,211.765384615385,84.1136567076977,300.283495145631,39.7396226415094,676.9,88.6,23026.5786001388,726.883461695486,802.198671893526
2007,1979.45605527174,0.346825969195469,2091,2091,250.92,209.1,27.9281345776149,1.99007690633397,28.2899902499452,27.4215366363525,1.2480487823486,1.4328784942627,181.075483870968,88.4102776364905,270.051041666667,36.3016949152542,561.2,88.3,2523.44532852135,203.072253760001,244.068332633363
2008,1996.61949779885,0.313856905595594,4417.09033446222,0,0,0,27.9923847289312,1.407723625115,28.1841156628667,27.7239614214216,1.4159660339355,1.0977020263672,210.75641025641,77.4303241186213,285.719444444444,42.0895833333333,645.8,87,10464.7604351226,431.65150175561,545.752343491361
2009,1998.0091086859,0.281810468319621,4867.11673996646,0,0,0,27.8423697380793,1.55896641266677,28.1035180383799,27.4767621176583,1.189151763916,1.1312484741211,221.04,93.0785417276082,337.257731958763,26.6758620689655,824.3,87.1,11733.6485553314,342.384930461155,717.090330171461
2010,1997.3584943845,0.250843319543787,4631.13179721409,0,0,0,28.4355602718535,2.17961129759752,28.7562740870884,27.9865609305246,1.7009468078613,1.4948902130127,180.004516129032,69.642724883415,235.58018018018,39.8022727272727,446.5,87.2,14627.52495561,415.753548332377,454.584214560348
2011,1997.34597414819,0.221106629990628,4627.12909495857,0,0,0,27.9973582313174,1.47972204038503,28.2572804275824,27.6334671565465,0.964942932128899,1.2158679962158,210.811612903226,81.6184392118288,304.765656565657,44.7142857142857,577.6,89.8,11665.1081151608,450.393758199024,530.382903288666
