"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_PB","tsm_coef_PB","tsm_med_chuv_PB","tsm_med_seco_PB","tsm_amp_chuv_PB","tsm_amp_seco_PB","prec_med_PB","prec_coef_PB","prec_med_chuv_PB","prec_med_seco_PB","prec_amp_chuv_PB","prec_amp_seco_PB","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1977.28086754839,0.121824258377695,16.2063038124548,0,0,0,27.1593645413717,2.99149637966693,27.5254200526646,26.4705805778503,2.142593383789,0.902673721313498,101.951807840495,112.056901478422,195.206215820371,22.4472910378243,361.869387755102,58.4666666666667,2.20268483720094,8.67701999392716,4.27405745909282
1947,1977.35211491075,0.146053512765744,21.6132370164313,0,0,0,27.2796626091003,2.7432170927589,27.5880075182234,26.6771063804627,2.1266536712646,1.0213184356689,75.5915455840456,99.4669110812192,164.160067340067,19.1963583200425,318.75,40.2666666666667,2.29678227602522,9.51920096901517,4.74003419587901
1948,1977.42301514976,0.172069770960413,27.0201702204077,0,0,0,27.2334098815918,2.83849875668941,27.5824533190046,26.5910887718201,2.0329036712646,0.536558151245099,93.5670138884634,109.40460295378,184.698876020625,19.974046799944,373.431462585034,56.6,3.00171170372882,10.8132576705031,5.2383259615427
1949,1977.39910375928,0.199739918575767,25.1936994866248,0,0,0,27.221088886261,2.41982668426081,27.493444442749,26.6844911575317,1.7461929321289,0.717607498168999,130.367039910278,103.622445469561,214.859718535419,21.0279395150869,427.952154195011,56.1,2.80289878840548,11.1157769071965,5.28309887513873
1950,1977.46277944451,0.228922641255935,30.0642881100459,0,0,0,26.9545480410258,3.0299434615921,27.279479435512,26.2713632583618,2.0773639678955,0.846633911132802,109.966138315929,105.816876690303,198.270689540556,20.142081894256,454.925359032502,54.5277777777778,3.1116049713325,11.1999015589305,5.39154555875471
1951,1977.46429209917,0.259469154228751,30.1802545058416,0,0,0,26.9622936248779,2.35525435484361,27.2049892970494,26.602641582489,1.9356899261475,0.977025985717798,86.703233169299,102.934502127697,196.591455467,21.2599310968903,370.731380700428,58.1666666666667,3.28912527766246,11.5245566957702,5.63208502416352
1952,1977.40328161822,0.291223967947714,25.5126070750631,0,0,0,27.2815898259481,3.14485243736541,27.655216217041,26.5406141281128,2.0523986816407,0.8483982086181,88.5277471492932,105.31695217122,235.890130488824,21.8205593052188,460.981380700428,60.2222222222222,2.89045546062046,10.4428787340917,5.03990035487816
1953,1977.40366136369,0.324025685852127,25.541598674012,0,0,0,27.1337475776672,2.30184694314834,27.4219502040318,26.5402927398682,1.4847793579102,0.479976654052798,103.929922514274,116.2551123141,234.367706606984,18.9385524981788,387.538691525993,59.5981481481481,2.94121124387269,12.0793316169958,5.55519791860728
1954,1977.41049507575,0.357707830125175,26.0634474550928,0,0,0,27.0398999849955,3.02564676173559,27.3941260746547,26.3684248924255,2.1432971954346,0.878026962280298,92.5030766704015,109.856089285747,197.543466216019,22.5996359248446,409.286678704404,58.8333333333333,2.94639913612142,10.3920261731865,5.08157396959652
1955,1980.05147611786,0.392099691203085,250.661364512495,0,0,0,27.1208782196045,2.62305345710631,27.3863729749407,26.6630978584289,2.0420494079589,1.1404266357421,92.2438997032882,118.722230265252,192.256542720383,21.6812317393982,361.733575487808,55.7092592592593,24.224718918926,64.9061514595432,34.4856381098982
1956,1977.10253342617,0.427027196681726,2.7864308002237,0,0,0,27.1792410214742,2.4681050565743,27.5272587367467,26.5848979949951,1.6401519775391,0.901435852050799,73.539806433376,112.52171453174,183.212324479385,21.1764417781507,425.918036775753,60.3740740740741,1.01652359627941,7.11792953186565,3.38637634621025
1957,1977.1680218915,0.462313795184892,7.69585649585595,0,0,0,27.0655120213826,2.54698269186944,27.3302413395473,26.5734300613403,1.8592338562011,1.1501502990722,89.0338520236512,108.365133251816,187.895618667677,20.2645170501593,345.429143065548,53.4777777777778,1.47140083630032,7.67807788658675,3.73897722557939
1958,1978.10940500327,0.497781350696491,80.8064932064874,0,0,0,27.0570669174194,3.09119030505336,27.4466424669538,26.2818131446839,1.9714908599853,1.1832809448243,95.5690715638394,109.59868971258,194.852428916067,25.4228978849412,395.945683872543,53.3666666666667,7.15266360679951,21.4567329776715,10.8870940998692
1959,1978.35630880339,0.533251042822157,100.842257531906,0,0,0,27.15966796875,2.89537934804802,27.4988768441336,26.49143409729,2.1158981323242,0.8259792327881,77.6809108189262,116.228909239955,199.597448057224,21.1001779017936,332.098899301376,51.2608024691358,8.80550018902286,25.5439881434669,12.9240224165684
1960,1978.27508041679,0.568544268430181,94.2078984837538,0,0,0,27.1768463452657,2.70938910663981,27.4965013776507,26.5831837654114,2.0089588165283,0.989709854125898,120.369735474381,113.438665860077,233.820382846911,22.1843106213911,386.600627743095,59.0981481481481,8.7329474290727,24.3505829308667,12.2438335537193
1961,1981.73851669558,0.603483540130634,431.003605774347,0,0,0,27.1678705215454,3.10438528020171,27.4706742422921,26.5459327697754,2.2593421936035,1.1763343811035,148.534782608696,87.5042054796324,196.276470588235,13.2666666666667,438.8,59.1666666666667,45.7840818302883,112.006050755331,62.078581083636
1962,1977.51402724652,0.637893377081368,34,0,0,0,27.3078632354736,3.13947070965465,27.6411348070417,26.6689510345459,2.4164352416993,0.7412433624268,67.1090909090909,147.535844018603,211.3,13.0375,138.5,58.0925925925926,3.88327903223023,11.7330234428835,5.68800919003309
1963,1977.78436423449,0.671601183664412,55,0,0,0,27.2496776580811,2.94871103376111,27.5027024405343,26.7802362442016,2.1370601654053,1.4252586364746,94.7568181818182,95.0459786583393,163.886363636364,25.6272727272727,274.6,62.4774691358025,5.60547412337055,15.3782941989353,8.09462240880198
1964,1977.73327517673,0.704438111650862,51,0,0,0,27.4592669804891,3.82050581273481,27.9768289838518,26.4096331596375,2.3995704650879,0.8139457702637,163.302083333333,105.438923299206,250.523333333333,17.9333333333333,631.4,45.8,4.19212657250613,14.1894885263068,6.79040777282945
1965,1979.72046205989,0.736239901570285,219.464597312858,0,0,0,27.066764831543,3.06228425132338,27.466191973005,26.3994603157043,2.1257019042968,0.962419509887699,99.7720930232558,135.350150880783,199.283333333333,28.124,640.2,63.4,21.5957363431032,57.0065526763384,29.5682611785074
1966,1977.47498022779,0.766847699119495,31,0,0,0,27.3276181221008,2.66569166579225,27.6238904680524,26.7769618034363,2.0250911712646,1.16237449646,90.3315789473684,112.847558438941,154.263157894737,26.4,473,69,3.53401285679834,11.6020302071553,5.63268171562702
1967,1977.5788681394,0.796108842583746,39,0,0,0,27.2136999766032,3.70293835973449,27.6514301300049,26.282742023468,2.4566955566407,0.652677536010799,104.130555555556,118.172875063211,209.91875,19.5,349.8,65,4.22675750314654,12.1123666435832,5.98228823045325
1968,1977.84795840105,0.823877617402935,60,0,0,0,27.2319898605347,2.78386109533181,27.4830989837647,26.7675533294678,2.0076580047607,1.0569820404053,79.6944444444444,103.23275274788,143.411764705882,22.6842105263158,283.8,69.8,6.36862496342723,16.9194528399996,8.62866949244031
1969,1984.3229132001,0.850015974192204,901.874769005739,0,0,0,27.5114143689473,3.15022680475093,27.9631794520787,26.7063970565796,2.139892578125,0.757703781127901,125.141935483871,113.223279874926,239.5,30.9647058823529,471.5,64.3,99.1172934142416,236.85135922436,137.755490117177
1970,1984.62484867728,0.874394206722028,1104.48809433629,0,0,0,27.3672663370768,2.60516650912777,27.5937143053327,26.8606357574463,2.0305309295655,0.496675491332997,120.021212121212,123.626249138763,217.988235294118,15.93125,464.8,46.7,97.5717749994129,265.179568424518,140.551799086322
1971,1982.17818225349,0.896891586574461,1771.10849149457,0,0,0,27.2383286158244,2.94632860414144,27.6299754551479,26.5208659172058,2.325569152832,0.3234157562256,34.725,116.132604556866,81.4666666666667,6.68,349.252626016494,17.9,55.0940284550471,179.139229546521,75.3260646486855
1972,1983.2269428599,0.917396951420413,1614.53761795819,0,0,0,27.3497163454692,1.68431974604472,27.4925765991211,27.1584234237671,1.2060031890869,1.1555290222168,110.726852203735,118.712574002182,178.296930776814,26.2803974088751,269.319672795959,57.6203703703704,111.955385700014,230.901383113496,119.727547987294
1973,1983.29349247725,0.935809244104226,1602.86114603345,0,0,0,27.9467786153157,2.49764768766657,28.2851268223354,27.2913703918457,1.7869892120361,0.4717102050781,108.934285714286,131.582105668391,185.672222222222,27.6823529411765,554.1,43.2,94.7047430042823,231.830594926556,118.261064063279
1974,1962.13838136901,0.952037999977709,3075.0254188183,0,0,0,27.4453852971395,2.74697823113654,27.7245317186628,26.8602566719055,1.9423427581787,0.996488571166999,120.125,90.0047347735005,197.635,23.2375,340.4,57.3,0.147919634894448,215.358321249135,206.866197787732
1975,1978.8485496586,0.966003780192221,142,0,0,0,27.4287288983663,2.51815966075459,27.6907498495919,26.9290080070495,1.9067554473877,0.8875942230225,63.8484848484849,100.495282761612,131.325,25.2904761904762,205.8,64.9758230452675,14.3363623602303,35.1814182790635,19.1108217203012
1976,1977.48800777429,0.977638548935235,32,0,0,0,26.9892752965291,2.46013087367693,27.2272545950753,26.5526933670044,1.7816658020019,1.1577129364014,78.2255319148936,107.42375044757,153.785,22.2555555555556,256.7,67.8,3.81339167366211,12.3314698275757,6.10060916833897
1977,1977.82255635518,0.986885992884045,58,0,0,0,27.3519719441732,2.31170849725801,27.6339244842529,26.8778581619263,1.7594299316407,0.977537155151399,96.4021276595745,107.610608954805,166.420833333333,23.3391304347826,386.7,67.7,5.9484590419145,17.4122206883085,8.5631498114598
1978,1978.32157334879,0.993701781443465,98,0,0,0,27.3813379605611,2.41440740667922,27.7023767743792,26.7544455528259,1.640962600708,0.577489852905202,98.9395348837209,117.52650056219,190.62,19.2173913043478,436.5,67.9,9.65733241664255,26.7854491686986,12.9263211507698
1979,1977.80983752187,0.998053766634097,57,0,0,0,27.488647778829,2.68931049293751,27.7403678894043,26.9877614974976,2.2215347290039,0.945608139038097,59.3627906976744,120.987039285493,129.5,13.5038461538462,252.8,67.9,6.05421582294665,16.1555675582744,7.79204782114867
1980,1978.55195127695,0.999922121802617,117,0,0,0,27.4546233812968,2.39104749908672,27.7413785117013,26.8439836502075,1.6648788452149,0.5881156921387,36.8305555555556,126.021782124918,122.96,22.9387096774194,160.1,69.9,12.3098402464858,31.5375157634737,16.0744351000562
1981,1977.59180069722,0.999299418632729,40,0,5,4,27.1959217389425,2.08326868415516,27.3937832968576,26.7552747726441,1.6028919219971,0.7705402374268,34.5978723404255,157.954352878222,155.283333333333,16.9365853658537,185.1,61.1,4.40191538390385,15.2720844115896,7.00721717907027
1982,1977.13209639095,0.996190642244561,5,0,0,0,27.2090916633606,2.91772423272937,27.5260056086949,26.5795187950134,2.2230625152588,0.943418502807599,36.3104166666667,120.97294381532,114.566666666667,18.2512820512821,118.2,65.8,1.50586157516615,6.51051739162036,3.50396038836106
1983,1977.11874825769,0.990613144479053,4,0,0,0,27.4321678479513,2.70213047019072,27.783445085798,26.7528023719787,1.8489475250244,0.7068061828613,51.00625,117.739433155554,134.961538461538,19.8228571428571,165.4,64.6,1.34147255414185,6.98752836080284,3.60641378578144
1984,1977.98682069209,0.982596535771026,71,0,0,0,27.6724457740784,2.70071916681151,27.9993882860456,27.0894680023194,2.0091896057129,0.877357482910199,100.333333333333,131.600921894321,211.2,21.1428571428571,462.1,69.5,7.13463363962535,19.9272709665075,9.47762375960898
1985,1978.16147663985,0.972182516318668,85,0,0,0,27.7152539889018,2.86370010694205,28.0923941476004,26.9205136299133,1.7835617065429,0.401994705200199,257.133333333333,96.1421660532647,371.9,27.6,593.3,58.8,7.6165505689389,22.5275875605688,11.435744027725
1986,1978.3826146948,0.959424647556539,103,0,0,0,27.4307301839193,2.29614936275751,27.7101745605469,26.8848786354065,1.6579990386963,0.5478515625,207.036363636364,68.7100526480101,269.4875,40.5,290.1,7.5,4.55426983086884,25.6043893912259,14.9405540758728
1987,1978.03695986313,0.944388065232377,75,0,0,0,27.7601049741109,2.21620449931185,28.0850595746721,27.187340259552,1.4935684204101,0.644214630127003,163.791666666667,102.573676538268,294.8,32.7833333333333,328.3,60.8,7.20201375242448,21.7330345969294,11.2389142369379
1988,1978.55195127695,0.927149135673547,117,0,0,0,27.9254830678304,3.01561062800797,28.338512965611,27.1572117805481,2.0146446228027,0.872287750244197,163.281818181818,85.365833310745,276.166666666667,27.82,206.5,29.4,8.23641880154425,28.0992853297217,15.7578072669208
1989,1978.28480605818,0.907795057105996,95,0,0,0,27.8264005978902,1.92876780524388,28.0621948242187,27.3759126663208,1.4103298187256,0.467939376830998,209.05,102.181278437969,325.383333333333,34.55,582.3,48.5,7.75100792916559,26.4683731153221,13.5193333104906
1990,1978.32157334879,0.886423408154489,98,0,0,0,27.4722541173299,2.31403983524221,27.7331823621478,27.0288510322571,2.004322052002,0.854667663574201,171.415384615385,95.1098141753906,293.342857142857,29.1666666666667,322.5,53.5,8.75215832393563,24.4556562241129,13.1902518677957
1991,1978.35416567337,0.863141645908404,100.666666666667,0,0,0,27.2881846427917,3.36906317554553,27.6922912597656,26.5323843955994,2.5960750579834,0.871345520019599,132.058333333333,79.4356561347881,187.3375,21.5,253,27.4,6.8171643477524,22.3734131216826,12.5116611463065
1992,1978.38599717706,0.838066556178734,103.277777777778,0,0,0,26.9496350288391,2.82183414510367,27.3070204598563,26.2490119934082,1.7623729705811,0.778234481811499,135.758333333333,92.9118505041879,193.3375,20.6,333.9,35.3,7.61956466594058,26.4269923754569,13.6505802157384
1993,1978.55083897095,0.811323658800943,116.907407407407,0,0,0,27.2060090700785,2.10594580710411,27.440210887364,26.8308711051941,1.5574417114258,0.932918548584002,46.8444444444444,168.065194041019,184.14,15.6409090909091,221,61.3,11.3728724672098,33.8309681457295,15.5173143562889
1994,1979.03707458929,0.783046571050679,158.225308641975,0,0,0,27.3230166435242,2.88245273465387,27.6665687561035,26.5804991722107,2.1764430999756,0.465652465820298,115.668421052632,144.242256425486,249.875,18.0636363636364,631.6,65.4,15.2490977903323,40.6004174487585,19.4133422911352
1995,1978.70710857496,0.753376332437337,130,0,0,0,27.2694708506266,3.05528875209279,27.6376607077462,26.5261344909668,2.0911026000977,0.868036270141598,76.4483333333333,127.885609968379,176.190909090909,18.7026315789474,411.7,62.9,12.4432879304283,32.9621787588155,16.2516935701905
1996,1979.18899087164,0.722460694320087,171.5,17.15,23.21875,44.59,27.5423722267151,2.43934523767595,27.882374899728,27.029504776001,1.7683753967285,1.1232261657715,98.8916666666667,105.470306119202,172.648387096774,20.048275862069,426.4,68.5,17.4363885531112,43.5570977333478,22.5065739141767
1997,1980.81273331431,0.690453377954393,327,32.7,44.2713192419825,85.02,27.141836643219,2.61746059702534,27.2970314025879,26.7908310890198,2.0960311889649,1.4209842681884,74.39,111.840102428893,151.353846153846,15.5352941176471,231.1,51.8,32.1479864387638,86.25817997364,46.2622653468252
1998,1979.16054065484,0.657513304720526,169,16.9,22.8802842565598,43.94,27.9042328198751,2.48011147307368,28.2838622501918,27.2766451835633,1.7356090545654,0.602338790893601,49.3172413793103,138.968116875803,165.066666666667,19.1217391304348,202.2,64.6212962962963,17.2018492274727,45.2978223391462,22.6519455945065
1999,1978.50380686801,0.623803802411014,113,11.3,15.2986516034985,29.38,27.6360739072164,2.57115059909238,27.9138518742153,27.0799679756164,1.9995555877685,0.996839523315398,63.855,105.363506143214,135.47,28.0475,243.8,64.6,11.2272487003255,28.247894504495,15.1855929657226
2000,1978.15527900078,0.58949179155989,84.5,8.45,11.4401421282799,21.97,27.6141166687012,2.53945065155325,27.956035886492,26.9965634346008,1.7276592254639,0.551155090331999,145.156862745098,79.5681240668774,191.755555555556,33.32,479.3,64.2,8.05897528303348,21.9786560703779,11.852846589754
2001,1978.22328976882,0.554746955881304,90,9,12.1847667638484,23.4,27.5645203590393,2.61928600905777,27.8490134647914,27.0373001098633,1.9976196289063,0.840381622314499,65.0175,120.606081467031,178.818181818182,21.851724137931,184.5,62.1,8.92533740489791,23.7291913555823,12.1242580351419
2002,1978.37652391798,0.519740900950844,102.5,10.25,13.8770954810496,26.65,27.4908186594645,2.46856411091599,27.7491414206369,27.0062069892883,1.8063011169433,1.0404357910156,96.8433333333333,103.470509331925,169.746666666667,23.94,397.7,64.2,9.87694369934703,26.549892972416,13.5900265495101
2003,1980.6151008776,0.484646305307353,306.5,30.65,41.4959001457726,79.69,27.9121530850728,2.568504570303,28.1842321668352,27.3686265945435,2.0058116912842,0.666587829589801,87.3033333333333,115.062706339457,163.022222222222,25.3515151515152,554.7,65.5,32.3429455203087,81.1337667690263,44.0138202075119
2004,1979.18330676507,0.449636068176264,171,17.1,23.151056851312,44.46,27.7278634707133,2.66819702550085,28.0417643955776,27.0742197036743,1.930004119873,0.591590881347699,114.21186440678,115.388582833019,228.880769230769,23.8666666666667,411.5,69.8,17.5790160506616,43.3071203415729,22.5745785125892
2005,1979.05175303672,0.414882458019471,159.5,15.95,21.5941144314869,41.47,27.7330473264058,3.04024171778975,28.1349495479039,26.9636769294739,2.0341129302979,0.6561584472657,93.5379310344828,132.335168426951,214.004761904762,25.1648648648649,490.8,63.6,15.4042728310107,40.8907780702445,20.7220071990016
2006,1977.99309847785,0.380556266097818,71.5,7.15,9.68012026239067,18.59,27.8186300595601,2.55075373356229,28.0937843322754,27.3609900474548,1.9844055175781,0.954729080200199,82.3847457627119,99.8138451673129,158.453846153846,22.4515151515151,272.6,66.8,7.30927236641556,19.1758294952917,9.89400154209959
2007,1977.71406780154,0.346825969195469,49.5,4.95,6.70162172011662,12.87,27.6633207003276,3.25386899111702,27.9883014133998,26.9746961593628,2.2595996856689,1.28537940979,92.3576271186441,114.911800115371,174.103703703704,23.384375,503.5,68.8,5.10223515984407,14.4728428504949,7.0707200584713
2008,1979.42412291813,0.313856905595594,192.417242224084,0,0,0,27.7654740015666,3.04488227615206,28.1716166904994,27.1103754043579,2.2730083465576,0.861434936523398,112.361016949153,107.580688091985,201.74,19.9,412.3,64,19.1536907527571,46.6897440896745,24.6812234069205
2009,1980.15396196179,0.281810468319621,260.547499754082,0,0,0,27.7684683799744,3.19953857716437,28.2218649727958,26.9732832908631,2.3543910980224,0.520431518554702,130.382456140351,107.598424595601,225.15,25.0851851851852,470.6,66.9,27.346196813169,64.8311849003502,35.7017773527921
2010,1979.9576970811,0.250843319543787,241.711657916958,0,0,0,28.1314992904663,3.36711515309825,28.6487778254918,27.291971206665,2.390266418457,0.866031646728498,72.7033898305085,89.9438097678081,135.372,26.6235294117647,184,68.6,26.2758565428911,57.5950006980538,33.6274952682832
2011,1980.19956819593,0.221106629990628,264.983214393269,0,0,0,27.8090351422628,2.82966188261231,28.2419597080776,27.0333604812622,1.869836807251,0.512353897094702,125.968333333333,104.270035434097,226.49,25.4466666666667,402.1,66.2,27.9074936858422,68.5467738212539,37.6898814116967
