"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_PR","tsm_coef_PR","tsm_med_chuv_PR","tsm_med_seco_PR","tsm_amp_chuv_PR","tsm_amp_seco_PR","prec_med_PR","prec_coef_PR","prec_med_chuv_PR","prec_med_seco_PR","prec_amp_chuv_PR","prec_amp_seco_PR","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1965.85281571004,0.121824258377695,277.943490711422,0,0,0,22.7063091595968,9.34836975323705,24.7445492744446,21.2464459737142,2.1986122131347,4.0673198699952,136.593002305383,65.5534812957351,196.252190224759,63.4762120850173,298.152941176471,89.8372549019608,10.77165238214,14.2157345094198,924.574017470113
1947,1965.47577014214,0.146053512765744,264.79478117995,0,0,0,22.2728430430094,12.8044647948458,25.5733842849731,20.8296171824137,2.0596523284912,5.9264984130859,89.544212962963,58.0018156717575,153.656837606838,39.6657289776165,202.216666666667,69.9833333333333,6.59628449026792,3.88750394571537,913.128997404149
1948,1965.0960693086,0.172069770960413,251.646071648478,0,0,0,22.1702081362406,10.9360918450695,24.853985786438,20.7118768692017,1.9681091308594,5.2453575134277,124.874067414443,68.317955687858,173.550606011635,54.4389621403414,257.837091503268,85.7519607843137,6.22627685612022,7.93469868886853,868.602315065451
1949,1966.38194143018,0.199739918575767,296.553971894428,0,0,0,22.0262192090352,10.0767599858032,24.5537991523743,20.7079795201619,1.2712478637695,4.9183597564698,136.017921405157,64.8750390216414,182.955835053001,58.6783910216845,242.981808278867,83.6173202614379,4.01458196138233,11.6613028092556,765.924366305126
1950,1967.45786448581,0.228922641255935,334.988661294115,0,0,0,22.8119006156921,9.91517582680519,25.2783322334289,21.5659214655558,1.2475719451904,5.291124343872,130.739970033936,61.8087798173498,204.205859322087,55.6575311515577,245.6392610748,79.0044117647059,9.06131482030745,23.1031589301676,669.484396416345
1951,1974.2012013576,0.259469154228751,597.558276245662,0,0,0,22.1344725290934,11.4021443651825,24.9959492683411,20.6993198394775,3.1185607910157,3.8117809295654,123.271526274916,62.8079856061741,211.585090735194,65.787080309731,298.726360142823,88.6066176470588,3.48333000540325,11.2685589257934,1254.91467969889
1952,1976.41773403543,0.291223967947714,694.251863261717,0,0,0,21.9202451705933,10.8592173572685,24.439959526062,20.3511212666829,2.243486404419,4.1326103210449,130.389092171522,63.2987974565146,190.241310294015,62.6268322514262,398.84351826636,79.5736519607843,3.10860368642352,14.0430586915888,1195.86401108347
1953,1977.21519390134,0.324025685852127,730.663674271947,0,0,0,22.604245185852,10.7133254229136,25.3858098983765,21.1629492441813,1.415132522583,5.0180244445801,133.58853599947,63.9415281841731,186.836910458486,64.2017193460736,238.647712418301,90.7935321350762,6.00062427435653,25.7439088664821,897.276405308672
1954,1982.19859394975,0.357707830125175,983.92804863199,0,0,0,22.6279966036479,10.9200156241835,25.4496250152588,21.1329164505005,1.9938735961914,4.7066192626954,142.857285606443,63.1342173335023,195.707148889284,60.2363689558969,277.758569353667,86.2878676470588,6.2540813870413,29.0431102847147,1130.19096291903
1955,1978.62431830553,0.392099691203085,797.418661124035,0,0,0,22.2504863739014,13.2338377437715,25.4608454704284,20.3883845011393,2.1060409545899,5.7435417175292,124.886295802231,66.0630648140109,192.653485440893,60.8743105085111,247.789153655289,87.9901960784314,5.50444274081343,11.9612115629709,1121.73013555888
1956,1970.03657526332,0.427027196681726,430.623978935975,0,0,0,22.1105596224467,13.4064780559312,25.6693153381348,20.3168891270955,1.530086517334,6.416633605957,133.226114050644,59.3719711893487,196.01541035204,61.5834536541809,361.93869674413,92.2268654684096,4.12345810562128,11.0695890814832,763.084314420859
1957,1969.03799892211,0.462313795184892,392.968518894489,0,0,0,22.2525822321574,10.6984316499779,24.8309674263,20.7547286351522,1.7772903442383,4.9068851470947,123.341974120288,66.3975105691284,175.860793266989,63.0708878988274,264.984717431211,89.031336238199,4.46778742468604,33.2420562377517,702.520192160301
1958,1968.01764560209,0.497781350696491,355.313058853002,0,0,0,23.2687166531881,10.040339127718,25.7797880172729,21.6920725504557,2.3525867462159,4.1896381378173,139.463291637847,58.2604224067248,208.528856994112,55.918709966778,220.907513566126,87.6891952614379,16.8604624853147,85.3523333612617,631.752815017321
1959,1970.54021834594,0.533251042822157,449.934471264943,0,0,0,22.9140944480896,11.4086976262131,25.9085502624512,21.311624844869,0.834682464599599,5.7858486175538,131.852299548795,71.2190232671529,191.481760582443,64.1497013199462,319.990695310189,89.4050040849673,9.46886378107498,49.4476338307829,519.231084903982
1960,1970.81478090076,0.568544268430181,460.555242045875,0,0,0,22.6553077697754,10.8733375572406,25.3888921737671,21.0354572931926,0.9418220520019,5.1644725799561,136.122732743135,64.6549945154534,186.651991904143,64.4932967241226,320.815553134834,93.2795433914306,7.01853442217721,57.3241374366937,546.344064510787
1961,1983.72924530075,0.603483540130634,1073.74384912389,0,0,0,23.552508354187,8.78181006768809,25.7059326171875,22.1185064315796,1.8358650207519,3.6270904541016,165.557142857143,62.976793145905,214.356,43.56,337.7,87.4,12.8896423964643,259.44960581118,808.228748077045
1962,1966.70472846911,0.637893377081368,308,0,0,0,22.4493123690287,11.5634867646778,25.2823233604431,20.789667447408,1.3355236053467,5.4441947937011,112.642857142857,64.4016639255484,180.306666666667,61.895,219,82.6,7.44373336905406,47.7643948587981,515.482529919509
1963,1967.73439285774,0.671601183664412,345,0,0,0,22.6819542249044,11.1204293705049,25.5652513504028,21.1697521209717,1.8416004180908,5.2100696563721,152.320588235294,90.4262067830145,249.405555555556,43.1,412.2,95.7,8.34411803803373,71.0848500780256,543.43256219832
1964,1964.49450603393,0.704438111650862,231,0,0,0,22.2016894022624,11.3116536849505,24.9355373382569,20.6138381958008,1.8755207061767,5.3091125488282,131.083870967742,60.812023464858,199.242857142857,74.9529411764706,211.4,73.6,7.65296026077528,53.3462792328782,517.587244570979
1965,1964.68515855058,0.736239901570285,237.5190556463,0,0,0,22.7995047569275,9.91973541417925,24.9899950027466,21.2411734263102,1.2526416778565,4.6017837524414,165.94,66.1132081680546,237.082352941176,72.9076923076923,324.1,97.8,15.7057697224773,135.755262560136,409.751922019362
1966,1966.3379630637,0.766847699119495,295,0,0,0,23.0763921737671,12.1491948006176,26.2358598709106,21.4206530253092,2.4520530700684,5.1318244934082,159.194871794872,62.7389644092082,226.377272727273,72.2529411764706,284.8,104.9,16.971748552158,81.623336000488,517.755874561851
1967,1967.12469408914,0.796108842583746,323,0,0,0,22.9589042663574,8.78764071450211,25.1567020416259,21.6893326441447,0.872198104858402,4.5607585906982,140.608510638298,69.0416080069646,198.182142857143,55.7631578947368,326.4,87,11.3942996397083,275.262771230705,366.997028301879
1968,1967.95425851095,0.823877617402935,353,0,0,0,22.1530000368754,11.0284377473363,24.9339504241943,20.5453844070434,2.2338218688965,4.0367012023926,109.112765957447,78.2471416811544,199.405882352941,57.9466666666667,270.2,98.3,4.46489821850647,81.8386483504011,581.786060761717
1969,1977.00553343974,0.850015974192204,721,0,0,0,22.4960460662842,12.103449821754,25.6759595870972,21.1143143971761,2.263017654419,4.9417095184326,139.268085106383,48.8012703352503,173.390322580645,73.15625,199.6,91.3,5.16883918972978,80.7445866999533,696.513229808876
1970,1990.13304998249,0.874394206722028,1591,0,0,0,22.610999584198,10.3178924913093,25.2761125564575,21.3345171610515,1.5042934417724,4.838607788086,147.373913043478,57.5980928513548,197.553571428571,69.3166666666667,245.3,67.4,1.13749588222902,192.512452743147,907.659510169581
1971,1988.75239853699,0.896891586574461,1446,0,0,0,22.6195181210836,12.8503232773994,25.9923009872437,20.7893791198731,2.0936088562011,6.1782989501953,129.660869565217,63.3501563136726,174.733333333333,65.6105263157895,417.2,91,3.33866655223936,85.1549644546235,1016.71884882684
1972,1989.42087194394,0.917396951420413,1512,0,0,0,22.9230289459229,10.6097176761947,25.6451187133789,21.4600887298584,1.2578163146973,5.282112121582,169.882608695652,60.1341872877438,208.108823529412,61.575,302,96.1,2.41991359585573,229.985758758103,795.554435599691
1973,1991.58074465139,0.935809244104226,1805,0,0,0,22.8255688349406,12.1106256339189,26.0253357887268,21.3518555959065,1.1377391815186,6.1856460571289,154.525,33.9692699748334,168.565,84.325,238.5,46.3,0.459133008633952,141.09630625425,881.473813017735
1974,1991.73654287666,0.952037999977709,2440,0,0,0,22.7715085347494,11.5569950610024,25.7985591888428,21.1613314946493,1.5859813690186,5.2383937835693,112.279166666667,51.9762231496766,160.6875,63.8708333333333,129.5,93,0.00104052267648417,182.513614547683,1254.81452590714
1975,1989.2347989236,0.966003780192221,2784,0,0,0,22.5541075070699,10.636437989632,25.1128206253052,21.0462849934896,1.8665885925293,4.7502326965332,136.33125,46.4507363860498,180.085185185185,80.0761904761905,213.8,68.7,5.4074625905911e-06,235.560974766092,1499.79338510716
1976,1989.20498742037,0.977638548935235,2787,0,0,0,22.6264667510986,11.674802817444,25.4217667579651,20.8188250859578,2.1642589569092,5.0072345733642,140.329166666667,37.7187444308475,159.22,89.4692307692308,172.7,42.8,7.50446056155417e-06,176.46214972874,1625.67798637259
1977,1990.19112026316,0.986885992884045,2679,0,0,0,23.4955255190531,9.59532021883758,25.9931335449219,22.0148512522379,2.2161827087402,4.2764968872071,120.889583333333,56.1295351450132,179.013043478261,67.416,185.9,88.2,4.43451610369986e-05,623.113072532048,1314.23250004344
1978,1990.99811448625,0.993701781443465,2571,0,0,0,23.0989707310994,10.070656723231,25.7742509841919,21.5306908289592,1.9855976104737,4.2346305847168,107.533333333333,56.8429207250073,159.681818181818,63.4076923076923,166.1,107.4,0.000199775087390934,417.005906893553,1304.59365338484
1979,1983.23606799136,0.998053766634097,1044,0,0,0,22.4209677378337,11.002025037871,24.9210515022278,20.6650807062785,1.8917236328125,4.69633102417,91.9833333333333,76.7663990690923,158.931578947368,48.1206896551724,261,105.4,5.95952424567416,169.925221400533,772.859498135131
1980,1992.41432073977,0.999922121802617,2190,0,879,241,23.0907597541809,11.2121542322966,26.005295753479,21.8471501668294,1.6871757507324,5.8931007385253,101.645833333333,102.813792152483,207.417647058824,43.641935483871,374.3,107.7,0.0159418177394506,272.354861465221,1025.73701463975
1981,1986.9836960925,0.999299418632729,2981,7,1532,232,22.5433961550395,10.9553218528201,25.2836012840271,21.1237630844116,1.8233070373536,4.6673831939697,74.4583333333333,81.2337679852957,156.725,47.0361111111111,158.4,105.5,1.55235673038847e-07,231.101489348533,1536.64315799987
1982,1956.35692312764,0.996190642244561,4306,674,1733,551,22.7149769465128,9.56630772926807,25.1440696716308,21.4004824956258,1.1710548400879,4.9006958007812,114.33125,73.0827912356747,212.264705882353,60.6258064516129,192.8,98.2,1.80656896976643e-22,465.462359644783,1892.86689188087
1983,1981.78800095991,0.990613144479053,961,0,668,156,22.7467953364054,12.9767671304595,25.8514785766602,20.8384993871053,1.8786563873291,5.8924961090088,189.077083333333,56.0791586993312,229.737837837838,52.3090909090909,376,107,9.32873115853913,103.743453252147,720.703165099909
1984,1989.11522386061,0.982596535771026,1481,0,534,293,22.9895768165589,11.7176249987172,26.0619521141053,21.3304932912191,3.0220642089844,4.8219356536865,143.122916666667,65.9003140865924,194.889285714286,70.65,349.9,94.7,3.40171540332266,190.648676091061,1043.66815757393
1985,1985.62811854197,0.972182516318668,1197,6,635,244,22.8698496818542,10.1421716589152,25.4982624053955,21.5266208648682,1.3532829284668,5.3002777099609,81.5875,86.1781022743343,175.672727272727,53.6162162162162,296.3,107.3,5.4430814227164,289.218792534039,670.986626874429
1986,1978.20056822812,0.959424647556539,777,7,517,167,23.2055379549662,11.390252434705,26.1834421157837,21.7721026738485,0.975770950317401,6.2316074371338,136.497916666667,77.9982673275554,197.2,64.7590909090909,515,105.7,11.0663363891308,206.540545638575,473.649660945083
1987,1970.92917022066,0.944388065232377,465,0,382,83,22.8807600339254,12.2795868438229,26.1345729827881,21.351263999939,0.956201553344702,6.1220035552979,138.58125,72.5301685756434,198.257692307692,68.0545454545454,392.5,79.4,8.68719464784336,115.10166848336,407.307860129153
1988,1977.52358877392,0.927149135673547,745,4,598,143,22.5466187795003,11.9282768613642,25.6187663078308,20.8902632395427,1.7353992462158,5.228796005249,121.348936170213,78.8140160080306,200.877272727273,51.364,279.1,100.8,6.44047676901699,107.419123761761,636.254086053773
1989,1978.09582687023,0.907795057105996,772,16,599,154,22.8019369443257,11.8799645988925,25.9092960357666,21.3675349553426,1.9602966308594,5.593448638916,152.406382978723,68.4406360642699,213.280769230769,77.0380952380952,447.7,73.5,7.36807911868432,121.665581179608,634.449022389791
1990,1976.37885284016,0.886423408154489,692.5,6.5,526,137.5,22.8722330729167,11.8563913009818,25.7486991882324,21.1879539489746,0.968976974487301,6.0622787475586,172.414893617021,58.1978288912736,214.33125,82.9933333333333,376.4,64.3,9.03198890912642,119.225863179303,511.276096809632
1991,1976.86370440028,0.863141645908404,714.5,6.5,526,137.5,23.0814870198568,9.25868246635856,25.3009753227234,21.9528369903564,0.783988952636701,4.6739349365235,115.754545454545,77.3807085270498,197.442105263158,53.672,229.4,107.6,8.20834521913066,320.737260515137,446.75893613901
1992,1979.0703027698,0.838066556178734,819.25,6.5,526,137.5,22.6405056317647,11.2949949679702,25.5114269256592,21.169415473938,1.4102230072021,5.79958152771,117.342222222222,61.4112723468712,169.24347826087,63.0818181818182,219.8,91.4,6.43192586141168,113.672205485964,632.735665117095
1993,1980.23171099252,0.811323658800943,877.875,6.5,526,137.5,22.9746251106262,12.6613150204048,26.0763611793518,21.2044706344604,1.3310298919678,6.774429321289,171.138888888889,55.048475005015,207.007692307692,77.88,234.4,79.7,10.7667277000845,82.6165899077797,651.928162567438
1994,1982.3826332824,0.783046571050679,994.354166666667,6.5,526,137.5,22.9450128873189,10.283947109978,25.2864699363708,21.4619903564453,2.1406898498535,4.5620098114014,124.13125,62.7168557112368,172.2,50.7631578947368,208,102.8,8.29148022110991,172.105454452681,794.795638323986
1995,1987.67879495558,0.753376332437337,1351.5,0,1235.5,0,22.70068359375,10.8174844167335,25.4008669853211,21.0437959035238,2.632963180542,4.2375640869141,165.147368421053,103.223606838928,244.918181818182,55.4625,728.8,85.8,4.17648446851828,119.564065969588,1119.38314689599
1996,1982.42907130546,0.722460694320087,997,3.5,968.5,25,22.9039065043131,12.5071066872467,25.9477667808533,21.1333758036295,1.4968700408936,6.3606243133545,162.508333333333,64.2126712963091,224.006666666667,60.0111111111111,378.6,101.9,9.68083839589871,66.6427847522603,773.879760818237
1997,1985.75763123415,0.690453377954393,1206,6.5,1150.5,49,22.4531941413879,11.588519182927,25.3943877220154,20.7889153162638,2.0628585815429,4.5881099700928,158.1,68.3033708508227,234.862962962963,59.4047619047619,306,90.2,4.74051200034041,65.160802717589,1032.81451040588
1998,1987.56939389084,0.657513304720526,1342.5,1.5,1219.5,121.5,22.767588297526,10.3479057278842,25.259747505188,21.1319942474365,2.2135238647461,4.0603790283203,199.5875,64.0201749152164,251.177142857143,60.6923076923077,388.1,93.4,4.4496555538991,111.712686534593,1099.5569295458
1999,1984.23285659565,0.623803802411014,1105,7,1079,19,22.6173691749573,12.3490121479535,25.8713083267212,20.9167283376058,1.8762302398682,5.5002574920654,117.127777777778,72.5088618993304,177.36875,68.935,331.1,104.9,6.48593753524353,45.2214656391943,976.629863179722
2000,1980.11770234395,0.58949179155989,872,18,799,55,22.7604222297668,11.7645110408683,25.3053021430969,20.9350306193034,1.2721633911133,5.8276100158691,137.491666666667,60.2915678239001,184.048387096774,52.5941176470588,246.4,91.9,9.06529171510546,51.8300105303206,779.912409538495
2001,1982.78523090612,0.554746955881304,1017.5,22.5,914.5,80.5,23.7054662704468,11.5862315743551,27.0531768798828,22.0943695704142,2.1600093841553,5.4361610412597,117.43125,45.9143209883719,149.37,64.2,113.1,81.4,17.8163989344259,87.6994486541632,864.587290780442
2002,1984.61712027069,0.519740900950844,1129.5,25,1015,89.5,23.5971744855245,9.89501153363641,26.0370044708252,22.0704193115234,1.6572170257568,4.7165756225586,143.783333333333,59.5921813322087,190.883333333333,65.2833333333333,343.3,96.9,13.1821176688309,135.28456908929,864.882183372875
2003,1980.5800993827,0.484646305307353,896,12.5,774.5,109,23.2656423250834,12.2135289067936,26.5339488983155,21.474622408549,2.5520915985107,5.2947788238526,137.551111111111,67.0814189232865,202.504166666667,63.3190476190476,319.3,104.2,14.3781530007214,42.8601151547904,998.81951298633
2004,1974.75174840175,0.449636068176264,621,8,536,77,22.6508460044861,9.90435645837134,25.1619257926941,21.2820669809977,0.506736755371101,5.4377117156982,144.93125,63.3095918480766,193.71,63.6333333333333,395.3,85.2,5.93021215673774,56.138629085785,575.197129677044
2005,1977.84288106986,0.414882458019471,760,11,656,93,23.4288132985433,8.74209531554853,25.6451187133789,22.2557306289673,0.558641433715799,4.9320068359375,142.133333333333,60.4776953435408,196.707407407407,71.9666666666667,238.4,71.3,11.9254266514675,124.026685963271,571.932001803305
2006,1977.87462024112,0.380556266097818,761.5,12,657.5,92,23.4592514038086,11.3924978691748,26.5640597343445,21.8249435424805,1.4914245605469,5.4960422515869,110.964583333333,78.0721365832307,196.095,50.1571428571429,240,96.1,16.0790187899429,42.3223270200519,795.969590563883
2007,1976.86370440028,0.346825969195469,714.5,10.5,616.5,87.5,23.3388284047445,12.8617660242184,26.688015460968,21.5637572606405,0.805009841918899,7.2614192962646,131.402083333333,61.8135063821322,180.483333333333,49.6,199.2,105,15.4348378238498,21.0848041833942,707.154153254696
2008,1979.80614072654,0.313856905595594,856.082134418294,0,0,0,22.8027189572652,10.3183599076884,25.438364982605,21.3249104817708,1.7938156127929,4.392822265625,157.664583333333,67.7583191005946,207.774193548387,66.2882352941176,451.9,87.9,7.58473286763607,32.5629011932103,1028.94111658207
2009,1991.61354121331,0.281810468319621,2465.48418107046,0,0,0,23.3327824274699,10.1828755360372,25.437894821167,21.8832976023356,1.3497409820557,5.6007709503174,168.402083333333,58.0553483641483,231.489655172414,72.1105263157895,244.3,91.7,0.000853337637469688,49.4336123384488,1815.09280831116
2010,1986.65302878961,0.250843319543787,1270.77220425702,0,0,0,23.3362978299459,12.8575435308838,26.8413119316101,21.6402568817139,2.0264015197754,6.3494186401368,177.375,61.2699611843152,234.009677419355,74.1,323.9,66.1,8.99424710776257,15.1130819860742,1366.84364192739
2011,1980.2358935195,0.221106629990628,878.091051295588,0,0,0,22.839791615804,12.4538344919612,26.1951317787171,21.1876722971598,1.7657413482666,5.9811878204346,165.86875,65.0015122641737,226.503448275862,73.321052631579,390.7,77.3,8.76357616077569,10.5016191633653,1175.38966055543
