"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_RN","tsm_coef_RN","tsm_med_chuv_RN","tsm_med_seco_RN","tsm_amp_chuv_RN","tsm_amp_seco_RN","prec_med_RN","prec_coef_RN","prec_med_chuv_RN","prec_med_seco_RN","prec_amp_chuv_RN","prec_amp_seco_RN","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1963.31893216922,0.121824258377695,177.626361277826,0,0,0,27.1155293252733,2.86422043538197,27.4501354580834,26.4588785171509,2.2378807067871,0.925136566162099,78.9789147681654,125.96407097836,187.332624493721,21.1433124431824,308.148,71.9632653061225,18.4858639602674,24.8364379670432,58.5093358020822
1947,1959.96019448862,0.146053512765744,154.622225895926,0,0,0,27.2575006484985,2.59534345379504,27.5623363313221,26.6843852996826,2.236852645874,1.0213184356689,63.5979834533283,79.6624542120288,162.18958958959,11.3799904684096,242.066666666667,60.45,16.5667351333768,26.826188591037,50.4402039062269
1948,1956.4492042966,0.172069770960413,131.618090514025,0,0,0,27.2151859601339,2.6682973900673,27.559843426659,26.5924544334412,2.0329036712646,0.545494079589897,71.6739784991509,123.938246798418,177.983664998462,24.6321398999965,234.280222222222,69.7438775510204,14.8819816386794,19.4703555741467,41.7600194083665
1949,1956.97206382685,0.199739918575767,134.981619447149,0,0,0,27.2194661034478,2.33950592875533,27.5134477161226,26.6718384424845,1.7627544403076,0.717607498168999,76.8743410675304,121.295322484768,169.321274895408,17.4568052981153,283.256777777778,66.0450680272109,15.111159128731,21.8790888691723,42.9589032592458
1950,1957.98350379729,0.228922641255935,141.548509268962,0,0,0,26.9212736023797,3.08132366119803,27.2655788603283,26.1900768280029,2.3063907623291,0.930578231811502,81.3808398332778,114.410102355579,179.857811112948,22.5432207242367,284.04212962963,70.7898242630386,15.624123454213,22.9517318865814,45.3441292326339
1951,1956.99688071074,0.259469154228751,135.141787491583,0,0,0,26.9605160289341,2.25493181075673,27.2187374659947,26.5831731160482,1.9356899261475,0.977025985717798,78.7091976200781,128.795661654935,170.291291251432,18.8420303465834,339.960929012346,69.9705876795163,15.1420981810758,21.6969946106555,42.954694067667
1952,1955.05803877352,0.291223967947714,122.768806059021,0,0,0,27.2549087736342,3.13698693520311,27.6413166409447,26.494490146637,2.1930599212646,0.921012878417901,79.3564889015628,116.272022986789,182.547012193127,17.3417742757066,324.384636316872,69.6109426177879,14.2427851643414,21.8459883292689,38.7642690897745
1953,1957.07748460963,0.324025685852127,135.662333635995,0,0,0,27.1399761305915,2.25485008162873,27.4427484784807,26.5350891749064,1.5402736663819,0.479976654052798,69.6163524032356,120.271311150676,207.555405966309,19.8404145976483,286.178574074074,73.0994945200302,15.1955469803891,21.6997871782351,43.2068298589307
1954,1954.48504487015,0.357707830125175,119.165025059245,0,0,0,27.050209151374,2.84653579590021,27.3747039976574,26.4262771606445,2.1554164886474,0.987556457519599,81.4873479784938,121.389612670056,168.22518885417,22.8414136801994,283.633723851166,71.7109426177879,13.9963417048111,19.8644175072052,37.5016849217894
1955,1954.19073837001,0.392099691203085,117.323092548249,0,0,0,27.1734747356839,2.66129082027024,27.4590092613583,26.6867826779683,2.1913757324218,1.172737121582,76.9093851727935,101.289326699931,182.761681995397,26.6959853139187,252.636939386145,70.6296217561099,13.8624782703766,17.6216495836881,37.0291733221369
1956,1957.40107102935,0.427027196681726,137.757169405191,0,0,0,27.1768767038981,2.34654627478646,27.520728065854,26.5962692896525,1.6619834899902,0.901435852050799,55.3046885665276,122.378415417549,191.751104065157,29.9675040460717,283.397504472451,69.8171868438734,15.3353585060495,18.3769151888394,43.9285875201357
1957,1962.84225119083,0.462313795184892,174.297014339618,0,0,0,27.0897502369351,2.52705831186877,27.360836210705,26.5940621693929,1.9544162750244,1.1921005249023,81.4810270197999,122.511318125519,177.309834410116,23.6405072718658,279.113435456676,72.8574659339044,18.2168734469564,23.0514972216607,57.2918861775609
1958,1964.97108488981,0.497781350696491,189.342832842028,0,0,0,27.0777968300713,3.05863894037917,27.4579142615909,26.3150893847148,2.232889175415,1.2855949401856,92.8548631142603,122.319150647667,194.71345829119,27.6824586778341,265.204953975194,72.8808584236164,19.4768159531457,24.2364025028811,63.0026470815066
1959,1968.80312287062,0.533251042822157,217.675867684231,0,0,0,27.1724496417575,2.86633648689608,27.5321414584205,26.4746154149373,2.1813983917237,0.832529067993203,73.4142616339915,123.976683897596,198.431151855008,20.8518384956277,275.975267675469,69.6302708840738,21.9367553341422,28.0128097681043,73.9329979274572
1960,1959.24766582211,0.568544268430181,149.871984303236,0,0,0,27.2057038942973,2.615695655782,27.5165142785935,26.6375602086385,2.0661487579345,1.1250267028809,72.9171486780923,120.031686389056,189.633904711395,16.0317642114432,290.444232884183,68.1044330540858,16.2437455609446,23.8415761622915,48.2876338283496
1961,1974.75662204555,0.603483540130634,265.578638677904,0,0,0,27.1991915173001,3.02292905049009,27.5061017899286,26.574808438619,2.4247512817383,1.1962776184082,86.1416666666667,113.671937274374,193.455555555556,21.7533333333333,212.5,74.6,26.4903281294559,30.8575793157131,92.8352238480812
1962,1966.71150693936,0.637893377081368,202,0,0,0,27.3588454988268,3.06569738729224,27.6999819619315,26.7177772521973,2.5559310913086,0.893896102905302,47.89375,140.692253989144,147.8,8.8,109.4,38.6,20.2622601497699,31.1916269263505,67.6474546591972
1963,1965.06258300585,0.671601183664412,190,0,0,0,27.2937143643697,2.89712244275536,27.5599885668073,26.8110998471578,2.3509674072266,1.4252586364746,79.075,124.228591785481,186.609090909091,16.8184210526316,275.8,73,19.5337064643473,25.7643368371745,63.2317212650319
1964,1964.22258478214,0.704438111650862,184,0,0,0,27.4063582950168,3.79558676288254,27.9329748607817,26.3372319539388,2.5138759613037,0.931781768798803,116.345762711864,93.717095310752,201.525,15.3925925925926,251.7,74.9,19.0382174710269,28.9651704833429,61.3110915859908
1965,1979.71838018979,0.736239901570285,310.295581582189,0,0,0,27.0380667580499,2.90865364326707,27.4226603735061,26.3974393208822,2.1871070861816,0.962419509887699,85.6672413793103,141.95137910505,232.705555555556,19.5,394.6,76.5,30.9735420299792,35.4336647796454,109.504974425968
1966,1971.90870325051,0.766847699119495,242,0,0,0,27.3452331754896,2.66836311041384,27.6871995471773,26.7382615407308,2.2351131439209,1.16237449646,66.9433962264151,141.103004827227,186.366666666667,19.8026315789474,349.6,74.5,24.2273182012038,28.5368981603709,83.1919834614137
1967,1973.97811693288,0.796108842583746,259,0,0,0,27.1346745491028,3.59079903835228,27.5526622590565,26.2371667226156,2.6279220581055,0.7907619476319,84.5103448275862,134.896512257009,213.085,16.8394736842105,303,72.2,25.8252716343784,34.1379667365617,89.9192911451623
1968,1976.86097023167,0.823877617402935,283.916549142897,0,0,0,27.2069510883755,2.64242845756247,27.4602699279785,26.7463318506877,2.0478115081787,1.0569820404053,65.555,151.423391096268,194.79375,18.5590909090909,497.3,77,28.3259616153855,31.8147071112316,99.308124634965
1969,1965.47869805346,0.850015974192204,193,0,0,0,27.4865221447415,3.18741798469333,27.9639998844692,26.6388490994771,2.260669708252,0.8382968902588,68.485,120.265991292201,156.018181818182,17.8078947368421,268.8,69.2,19.7622771539097,26.5357885488909,64.4281865383358
1970,1963.22949611946,0.874394206722028,177,0,0,0,27.3731537395053,2.56411159559254,27.6234680357434,26.8360025087992,2.1220970153809,0.5068168640137,43.4474576271186,153.76422563485,157.208333333333,14.4021276595745,179.9,78,18.4731102864918,25.2789857556611,57.990384904498
1971,1965.86350428761,0.896891586574461,195.791040771633,0,0,0,27.2061884668138,2.77817679810921,27.5824069976807,26.5093245506287,2.3775520324707,0.428308486938398,128.691666666667,55.507862327295,164.725,56.625,179.4,47.4,19.8197071318685,17.7028714825706,66.4469303539923
1972,1986.80704826525,0.917396951420413,386,0,0,0,27.3087409337362,1.62608252377379,27.4523013886951,27.106983979543,1.2894859313965,1.2517452239991,93.6883794846709,135.264856810176,186.642146164021,23.7798586072209,365.779211279245,72.7918905808208,38.616702500112,33.9348364424083,136.573965933679
1973,1992.26482094685,0.935809244104226,462,0,0,0,27.880763636695,2.34786151914685,28.2127161480132,27.251897017161,1.8461322784423,0.4717102050781,75.3509090909091,113.996360709677,183.835294117647,26.8184210526316,225.9,72.214073654153,45.8480914116221,35.7924364888049,159.811330259064
1974,1979.79193921566,0.952037999977709,311,0,0,0,27.3588230344984,2.54634076659438,27.6338921501523,26.7919381459554,1.980484008789,1.0491256713867,109.033333333333,107.373429440286,203.041379310345,21.0903225806452,389.7,77,31.0521954857823,33.180771111264,110.449747448714
1975,1995.70654729355,0.966003780192221,818,0,0,0,27.379320303599,2.39578498941992,27.6399902162098,26.8956872622172,1.9466419219971,0.996303558349599,77.4383333333333,120.14637260277,171.704166666667,14.5944444444444,239.6,66.4,52.0475583942292,44.1500859217844,172.780685648941
1976,1975.3888182598,0.977638548935235,271,0,0,0,26.9521266089545,2.43450182747972,27.1918512071882,26.4998313585917,1.9162921905518,1.1836452484131,58.2616666666667,119.654804844876,153.211764705882,20.7232558139535,173,76.8,27.0460430779636,31.9920008791982,94.8441954205185
1977,1998.51541978871,0.986885992884045,710,0,0,0,27.3104806476169,2.20026079112397,27.5939270201183,26.8518784840902,1.786792755127,1.0410289764405,80.9216666666667,115.831496591573,169.325,21.9861111111111,351.4,75.9,56.6212112939224,43.6007658905657,186.800252172493
1978,1957.12972882567,0.993701781443465,136,0,0,0,27.3459533055623,2.44229038732069,27.6818998427618,26.7013764381409,1.8156967163086,0.610996246337802,61.605,110.179704442624,148.094444444444,24.5380952380952,179.9,71.2,15.2115286858361,19.4983775993721,43.41127446067
1979,1977.53769855201,0.998053766634097,290,0,0,0,27.4839476479424,2.49634762429633,27.738216763451,27.0010538101196,2.2215347290039,0.945608139038097,33.8666666666667,136.033868803685,161.86,22.2309090909091,140.9,79.6,28.9664183993497,29.5129168194129,101.90142060784
1980,1985.79338461597,0.999922121802617,374,0,0,49,27.4335367414686,2.30614040653739,27.7276000068301,26.8276028633118,1.7175254821777,0.637598037719798,42.6266666666667,142.089380916019,160.37,19.078,166.1,75.5,37.4589300272978,36.9234153669873,132.395546015765
1981,1998.68982141262,0.999299418632729,663,0,0,140,27.1884027057224,2.04820021700545,27.3983528500512,26.7441679636637,1.6350059509277,0.785379409790099,35.1125,178.703422051557,166.585714285714,12.6658536585366,190.7,69.7,56.4746192011736,47.9189721572436,185.776549206958
1982,1997.8396778769,0.996190642244561,596,0,0,124,27.2124958568149,2.86999059494837,27.5312799726214,26.5845473607381,2.3201484680176,0.943418502807599,43.525,121.176386097935,135.55,20.51875,135.5,71.9,54.8467716988092,46.19851955472,184.163621285095
1983,1987.45980735447,0.990613144479053,394,0,0,31,27.4101634025574,2.57794466587686,27.7591748010545,26.744653860728,1.8970928192139,0.813905715942397,31.3492307692308,134.07153519958,118.511111111111,17.3410714285714,77.6,74.6,39.4545560133709,39.6222838918497,139.224769858092
1984,1998.08688618324,0.982596535771026,608,0,0,33,27.6009781095717,2.50799545704547,27.8937896546863,27.0567269325256,2.1043605804443,0.9255771636963,87.8527777777778,133.73304968425,224.017391304348,23.9387755102041,457.4,79.1,55.5680067902104,41.0319384059936,184.810168576575
1985,1996.79035161795,0.972182516318668,789,0,0,31,27.6112286249796,2.65004808872991,27.969750449771,26.8682780265808,1.930362701416,0.5279521942138,125.530555555556,110.289369236426,223.794444444444,27.2666666666667,417.2,78.7,54.1736785706592,39.4693188474626,178.385570454449
1986,1991.52675052448,0.959424647556539,897,0,0,41,27.3932151264615,2.16074627411277,27.6649304344541,26.8746698697408,1.7324161529541,0.6137886047363,123.356666666667,118.524105877887,246.038461538462,29.5411764705882,560.1,77.1,46.5144479806924,33.6787979436466,153.712305645196
1987,1998.68730643701,0.944388065232377,685,0,0,37,27.7472304768032,2.07470349635124,28.0740821475074,27.186155796051,1.5085086822509,0.644214630127003,91.1625,130.803629754449,234.136363636364,16.2714285714286,286.7,57.1,56.0283990641244,44.1147249780033,187.215548447299
1988,1979.05462337575,0.927149135673547,304,0,0,21,27.9023008876377,2.86629406046593,28.3108355204264,27.1405293146769,2.0146446228027,0.952348709106399,103.571428571429,122.718182097756,244.22,25.4333333333333,314.4,75.6,30.323199865542,28.678653372548,107.488321533117
1989,1971.53488134681,0.907795057105996,239,0,0,6,27.7452508078681,1.81437123062558,27.9759163629441,27.3118101755778,1.501049041748,0.591499328613299,76.668,119.071269528369,184.542857142857,34.7166666666667,249.5,77.9,23.9780248733705,20.8388673137802,82.3414333640519
1990,1995.82152659667,0.886423408154489,532,0,0,26,27.434604326884,2.23857830031494,27.7005657014393,26.9695506095886,2.0205116271973,0.924299240112301,52.751724137931,139.601517728269,178.95,19.8304347826087,182.7,64.2,51.0895604294048,42.1664275410725,174.589422854274
1991,1991.19924699123,0.863141645908404,445.166666666667,0,0,26,27.2561415036519,3.25401439467923,27.6619586036319,26.5010013580322,2.6705436706543,0.893854141235401,113.683333333333,108.958707180787,234.34,27.5,205.6,74.9,44.3962333696624,39.6654985675942,155.400979806117
1992,1990.19464842633,0.838066556178734,430.361111111111,0,0,26,26.8992479642232,2.70092698983297,27.2464493342808,26.2431832949321,1.8682498931885,0.802251815795898,127.275,90.9313434494609,203.5,20.56,234.9,47.9,42.3091343352665,44.4878509611746,151.697427448679
1993,1991.55132274034,0.811323658800943,450.587962962963,0,0,26,27.2317711512248,2.03580918908523,27.4440101441883,26.9021962483724,1.6548328399659,1.0450477600098,44.255,138.462019720947,149.55,17.93125,144.4,62.2,44.5601400268512,40.8956224721846,156.067203928996
1994,1989.6189421014,0.783046571050679,422.269290123457,0,0,26,27.3218054771423,2.71638814920987,27.6655426025391,26.5952523549398,2.1764430999756,0.495447158813501,135.136956521739,103.100722889333,204.286206896552,17.1764705882353,543.8,68.8,42.0937653154689,43.0754802679161,148.909768048235
1995,1978.84137233104,0.753376332437337,302,0,0,0,27.266812271542,2.84801696930261,27.615016301473,26.564423084259,2.0911026000977,0.962080001831101,86.201724137931,131.870429676157,234.677777777778,19.3875,316,63.9,29.9539943539418,34.1313900143875,106.556041812274
1996,1992.26482094685,0.722460694320087,462,46.2,161.7,45.7523395824831,27.5254536204868,2.38863279306804,27.8698125566755,26.9965848922729,1.8762702941895,1.1232261657715,81.4883333333333,116.311164178355,182.831818181818,22.8157894736842,271,76.9,45.9704429973805,39.0153837616757,159.741948352444
1997,1991.08930911393,0.690453377954393,443.5,44.35,155.225,43.9202653784226,27.1300826072693,2.56302996383488,27.2767958868118,26.7870704332988,2.1871700286865,1.4288158416748,59.3380952380952,138.211373479147,180.94375,17.9404255319149,258.8,78.7,44.3346555366563,41.3431721897422,154.116497480636
1998,1987.21718050947,0.657513304720526,391,39.1,136.85,38.7211358804132,27.8998361163669,2.42049469302798,28.2695245288667,27.2946812311808,1.8488082885742,0.7268962860107,57.6194444444444,190.784270854892,182.011111111111,16.1555555555556,710.4,79.8,39.2595652363958,35.3522874120659,137.020380940376
1999,1985.79338461597,0.623803802411014,374,37.4,130.9,37.0376082334387,27.6396276156108,2.42940173305554,27.9144357045492,27.0954748789469,1.9995555877685,1.0014724731445,49.7638888888889,120.900961739025,139.933333333333,19.7074074074074,201.3,73.1,37.4128790536568,35.5123872568178,132.88313821993
2000,1988.05504594625,0.58949179155989,401.5,40.15,140.525,39.7609617800151,27.6377334064908,2.48981198974123,27.9971874782017,26.9918395678203,1.8173828125,0.578813552856399,115.701587301587,101.658987815075,189.429411764706,29.2620689655172,497.2,76.2,40.234082824975,34.1046505660971,142.48286030156
2001,1984.6034911915,0.554746955881304,360.5,36.05,126.175,35.7006892196648,27.5344078275893,2.53105143906708,27.8316853841146,26.998486995697,2.0092010498047,0.840381622314499,55.9538461538462,170.78680975516,205.072727272727,15.9463414634146,283.1,77.6,36.1227697270543,36.0411264013263,127.165253654817
2002,1990.72084386457,0.519740900950844,438,43.8,153.3,43.3755946691073,27.5150180922614,2.286312124011,27.7642242794945,27.0609780947367,1.811445236206,1.1475944519043,89.4916666666667,116.682466324543,179.5875,17.415,401.5,76.5,43.7687816650041,40.2228807782695,153.147867506351
2003,1991.9879484527,0.484646305307353,457.5,45.75,160.125,45.3066999112251,27.8773273362054,2.45508505793326,28.1505423046294,27.3312403361003,2.0534763336182,0.731716156005902,71.8208333333333,109.51206865285,154.964285714286,18.9113636363636,229.6,68.5,45.3499228938578,38.792784668501,158.756581370768
2004,1996.66535679435,0.449636068176264,554.5,55.45,194.075,54.9127106027854,27.7461467848884,2.60164628013583,28.0649220602853,27.09241771698,2.0632667541504,0.591590881347699,112.914285714286,127.580137592224,231.732258064516,18.4692307692308,562.3,65.5,52.5439377255622,42.9502560521125,178.719183903561
2005,1988.5960007608,0.414882458019471,408.5,40.85,142.975,40.4541790464163,27.7431219418844,2.84980868519297,28.1300801776704,27.0136914253235,2.0531845092774,0.798130035400401,74.0154929577465,180.958980266468,238.570588235294,22.2111111111111,679.8,73.4,40.8640493417689,35.2217543055892,142.772366519537
2006,1973.97811693288,0.380556266097818,259,25.9,90.65,25.6490388568466,27.7993281682332,2.51345079266956,28.0720837002709,27.3361838658651,2.1566162109375,0.954839706420898,77.9828571428571,119.849101666017,168.185714285714,17.847619047619,297.2,79.3,25.9028635517697,27.7443048048257,90.1604306274948
2007,1975.61990722915,0.346825969195469,273,27.3,95.55,27.0354733896491,27.7192548116048,3.06587841507587,28.0403967357817,27.0444105466207,2.3225898742675,1.3980903625488,70.7591549295775,138.012979974516,186.228571428571,22.262,474.2,74.9,27.2202663237478,28.1029032926379,95.3126783228513
2008,1997.67852824928,0.313856905595594,758.115396319452,0,0,0,27.8058571285672,2.85163303333174,28.1891123453776,27.1785810788472,2.3312187194824,0.953468322753899,106.78,127.498196320409,266.875,23.2521739130435,435.5,79.8,55.5612431299526,39.4457808088953,182.050286015386
2009,1983.70127159392,0.281810468319621,996.565572471268,0,0,0,27.7159423298306,3.00986310613778,28.1433093661354,26.9605291684469,2.4294204711914,0.583106994628899,128.870422535211,98.361656540034,226.548648648649,22.5735294117647,357.1,76.7,36.9492802846108,30.7406897867872,121.915901507321
2010,1996.43172414004,0.250843319543787,799.338646755773,0,0,0,28.169764412774,3.24354895789151,28.6761003221784,27.3633964856466,2.5059661865235,1.017864227295,58.1457142857143,112.868300682421,141.486363636364,19.9479166666667,181.2,70.9,53.3195602641819,39.1851678856583,176.544654430526
2011,1997.21605102505,0.221106629990628,775.373503107266,0,0,0,27.8007363213433,2.6444798323902,28.2217402685256,27.0551568667094,1.869836807251,0.579727172851602,99.0380281690141,109.682739652531,193.91875,21.1871794871795,362.2,76.5,54.731952321582,41.444109180169,180.486912096769
