"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_RS","tsm_coef_RS","tsm_med_chuv_RS","tsm_med_seco_RS","tsm_amp_chuv_RS","tsm_amp_seco_RS","prec_med_RS","prec_coef_RS","prec_med_chuv_RS","prec_med_seco_RS","prec_amp_chuv_RS","prec_amp_seco_RS","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1975.57429734134,0.121824258377695,933.073988058906,0,0,0,20.697295554479,12.3230478006309,18.1572498703003,22.8785693359375,5.3679389953613,4.9360694885254,115.478206689659,62.5134356862982,176.580142938695,63.4836449973888,223.624489795918,97.2418604651163,815.932601112674,71.8815820033808,82.3394602466061
1947,1975.85044445388,0.146053512765744,1069.24747922859,0,0,0,20.2133930206299,14.5876534015154,17.4607696533203,23.0297574615479,6.4961996078491,5.9032115936279,115.357476724664,42.1448108198525,139.047537020047,49.4719959621275,229.666666666667,77.75,1133.86140809423,88.5702737828576,87.5808702647757
1948,1976.1221229933,0.172069770960413,1205.42097039827,0,0,0,20.0111719926198,13.6828263259767,17.3586115646362,22.252420425415,6.2557058334351,5.6609268188476,127.701102643929,54.7495258002344,163.790366029658,65.0099872685373,220.195578231293,86.475,1229.60659246887,100.311439729792,93.3363064407829
1949,1975.8739000075,0.199739918575767,1080.91636960174,0,0,0,20.1253855705261,12.7975292744986,17.6962077331543,22.4048889160156,5.2671775817872,5.9976654052734,107.730864030172,59.3754367385615,171.352730483958,61.1417305468412,168.219274376417,87.0791666666667,1165.83069939232,99.2031767811788,87.9024709354144
1950,1976.09127232034,0.228922641255935,1189.84423149264,0,0,0,20.3458799521128,12.4803157637638,17.9561524581909,22.5621627807617,6.0058526992797,5.5690212249756,126.685965361872,58.1430560401886,167.342158302407,65.1214148825729,228.914455782313,101.304263565891,1192.63611005831,102.983247633163,93.5357889355105
1951,1976.11087197917,0.259469154228751,1199.73682707832,0,0,0,20.1623927116394,12.4240703407756,17.8372035217285,22.4099369049072,4.7851009368897,5.8698501586914,116.360745469673,56.622287173795,167.40875635475,63.0325562716145,217.4850718065,90.4673772609819,1270.52113975047,109.813736874044,93.4923033080499
1952,1977.11854015956,0.291223967947714,1725.46542894914,0,0,0,20.1239278475444,14.0085538178193,17.356623840332,22.4601328277588,5.4780769348145,5.8010139465332,118.002815954254,64.9279623112827,174.561677527816,65.538127591055,219.615929705215,89.55,1828.22844010961,147.411050209617,118.415641806248
1953,1975.30803693212,0.324025685852127,803.814382754354,0,0,0,20.7654915968577,13.2189636662347,18.1696287918091,23.2560356140137,5.4772043228149,5.6529045104981,120.553998005732,61.1509073862931,183.214850161645,64.4254985417598,168.222420634921,98.530706287683,804.456510951492,67.3408455975423,76.3936671289894
1954,1976.67704323675,0.357707830125175,1490.83055132865,0,0,0,20.6699186325073,13.2905713395186,18.0245851898193,23.0997970581055,5.1702938079834,6.0916194915771,124.396249776667,60.0320165078542,184.850411115685,67.7193917959515,213.609046674225,95.2791666666667,1653.47147727573,137.082359246891,109.003232885657
1955,1976.72134239985,0.392099691203085,1514.05902162651,0,0,0,20.1958053588867,15.3675420598534,17.0671671295166,22.8665483856201,4.8983011245728,6.7540073394775,113.990481261373,61.0238686461643,169.267145152535,67.1922226046359,226.73500803099,91.8022502153316,1869.04605101449,143.369374628198,108.437560294648
1956,1975.50105740603,0.427027196681726,897.323155777372,0,0,0,20.1057554086049,14.6292958256595,17.3477741622925,22.6928314208984,5.601634979248,7.2418231964111,101.605890574149,56.6814890639042,176.789164476093,57.7910335691691,219.106001590451,93.6125,1168.68869977549,91.1774546382282,79.4546377702059
1957,1979.87331278453,0.462313795184892,3392.49834671969,0,0,0,20.3084837595622,13.0272961095664,17.7460009002686,22.6706531524658,5.6094388961792,4.5890159606933,99.7622628635147,58.1780812928634,173.400541936912,64.1627912296201,189.457097190728,91.5569444444444,2879.66982220418,239.920640786126,212.339798879606
1958,1977.63183842129,0.497781350696491,2007.59534197654,0,0,0,21.1797484079997,11.4848076380889,18.9076055908203,23.1551533508301,4.4943904876709,6.0840549468994,108.790051445129,61.849399447468,176.198848841598,60.7656227867744,171.259997401738,98.5383128768303,2244.47893490039,197.906014516462,137.902908913474
1959,1974.53191466209,0.533251042822157,437.646972866869,0,0,0,20.779203748703,13.933142580156,17.9818864822388,23.3144776153564,5.6632537841797,6.7729225158692,130.998677575973,58.8105213188189,174.880209766333,64.7308847442044,262.314455782313,94.5719028136664,512.806280239908,41.0182624692746,58.9328029325876
1960,1978.47125651237,0.568544268430181,2493.70657693941,0,0,0,20.7813180923462,13.4615069261997,18.042993850708,23.2168409729004,5.2004976272583,5.8205585479736,121.306479952275,56.9694091305506,176.452506273342,61.2404730157412,269.424631519274,90.8160906546081,2679.93700866449,220.383737651028,162.552309748933
1961,1977.77628946326,0.603483540130634,2088.94999769245,0,0,0,21.2463450749715,11.9865106988054,18.8134696960449,23.2996054077148,5.5947952270508,6.0068454742431,133.278888888889,57.6462745927646,183.464150943396,61.3918918918919,290.4,107.6,2307.57593705478,199.708299571926,142.709546175361
1962,1979.46879664273,0.637893377081368,3120,0,0,0,20.5705351511637,13.1431096630081,17.8246283721924,22.9147696685791,4.7350463867188,5.5226306915283,69.1626373626374,70.2610864924811,148.79375,52.1746666666667,185.7,105.4,3195.19482339508,265.077600977399,197.958505316472
1963,1979.1948986446,0.671601183664412,2942,0,0,0,20.5746272246043,12.8833321737096,18.0800231552124,22.982039642334,5.2566576004028,5.8353729248047,127.488764044944,66.2465865317181,192.760465116279,66.4739130434783,291.8,100.9,3183.24142281641,266.098513995182,187.16743010333
1964,1974.98595014258,0.704438111650862,650,0,0,0,20.3444350719452,13.3044314838941,17.7914646530151,22.8150620269775,5.4261093139649,5.3479747772216,86.8912087912088,58.9530166643645,151.696296296296,59.5515625,133.5,104.8,606.960499431918,50.6942956728247,68.5100602998051
1965,1977.23133723613,0.736239901570285,1786.56893453875,0,0,0,20.5537979920705,12.6168938386045,18.0234144973755,22.5372787475586,4.7509984970093,6.0422096252441,118.713186813187,73.2687212205621,215.060606060606,63.8948275862069,250.6,104.3,1976.35090552754,167.794668510775,123.314477221176
1966,1975.73894643888,0.766847699119495,1014,0,0,0,20.823802057902,13.3774880854946,18.1590631866455,23.297940826416,5.5916194915772,5.9266548156739,145.167391304348,60.4490948164623,204.748148148148,60.5,244,107.8,1077.36962816722,89.2085579233448,86.444442795277
1967,1975.81168353317,0.796108842583746,1050,0,0,0,20.7697029908498,12.1432086616587,18.2884718704224,22.8797730255127,5.841700553894,5.0417060852051,107.767948717949,75.0642640710359,176.653125,59.8478260869565,322.6,92.6,943.872853165451,83.5333873942085,88.0266545614509
1968,1982.17103615721,0.823877617402935,5267,0,0,0,20.3151480197907,13.3230401667981,17.759687538147,22.5574779510498,4.4150581359863,6.8788509368897,94.8318181818182,56.4548173704098,154.167741935484,62.5614035087719,179.4,100,6819.75071440743,561.366660127282,348.58112346378
1969,1981.93468102463,0.850015974192204,5037,0,0,0,20.625316286087,13.6126969425955,17.9218184280396,23.250252532959,5.1072111129761,5.9195976257325,97.31,69.2293300039341,175.991666666667,63.5892857142857,250.7,94.4,5593.47444661111,457.804956698069,336.009381584719
1970,1981.791101412,0.874394206722028,4903,0,0,0,20.7326539675395,12.2252323243886,18.3797523498535,23.1437098693848,4.9353494644166,5.8099060058594,111.23152173913,60.4488515818081,169.704545454545,57.63125,179,103.6,5339.27046607346,450.918513503907,327.13475919776
1971,1982.80091273609,0.896891586574461,5953.76116779291,0,0,0,20.4916635831197,13.4692169800636,17.8607769012451,22.7966024017334,6.1466808319092,6.8974266052246,110.574074074074,67.4964423286027,177.409090909091,64.625,271.7,101.271784381281,7745.32834563069,635.608219819326,413.224432182871
1972,1984.144367291,0.917396951420413,8500,0,0,0,20.8955412705739,12.8098442438094,18.2183360671997,23.312889251709,5.429503440857,4.9579448699951,157.832926829268,54.7968360238867,204.537735849057,72.4758620689655,373.4,85.3,7951.61527190054,660.488607020155,718.661498998293
1973,1974.97945185053,0.935809244104226,646.924468281395,0,0,0,20.8237205823263,13.6479001519129,18.1578079986572,23.4945652770996,6.0241537094117,5.5146045684815,127.670731707317,59.336698458032,185.416279069767,64.0025641025641,259.3,101,623.801220213725,50.9377612774148,69.0752094336596
1974,1980.41003812783,0.952037999977709,3774.33798747602,0,0,0,20.7103468259176,13.0829417988983,18.0954126739502,23.2965281677246,4.9011764526367,5.2800273895264,103.620987654321,60.3596264366082,165.009090909091,61.4166666666667,153,108.2,3708.04858392931,307.825985167056,242.105079134599
1975,1977.71938463932,0.966003780192221,2056.79391107399,0,0,0,20.6614383220673,11.6931936151746,18.269743309021,22.7281085205078,4.9315309524537,5.1456832885742,118.204761904762,54.5424378856435,173.931578947368,72.1695652173913,184,85.2,1936.49867375364,170.337629379667,137.841249225271
1976,1977.94826478581,0.977638548935235,2187,0,0,0,20.5231821854909,13.7480647324192,17.7695234298706,22.8572173309326,5.3339366912842,6.0430889129639,125.771084337349,50.4829230861747,163.214893617021,76.8861111111111,306.5,106.3,2434.00656749459,198.330017524118,144.015002798206
1977,1978.29864724623,0.986885992884045,2391,0,0,0,21.4072470823924,12.225851489587,18.8916469955444,23.6379127502441,5.7024450302124,5.9522762298584,130.353086419753,61.9553539997715,193.232432432432,77.4772727272727,345.1,99.5452973968801,2626.33715491828,224.744715198057,160.809817508656
1978,1982.71904502606,0.993701781443465,5857,0,0,0,20.9947759151459,12.7937689739802,18.485506401062,23.2890788269043,5.1753034591675,6.5124492645264,98.1951807228916,51.33484569871,148.64375,66.5411764705882,104.6,102.366666666667,7185.7766954373,597.518868971517,417.612252098488
1979,1983.2950555284,0.998053766634097,12225,0,0,0,20.6089245160421,13.5705593949356,17.8482719421387,23.0636089324951,5.265564918518,5.7641277313232,55.0103448275862,83.8740280016778,150.036363636364,41.2565789473684,62,97.8903100775194,13388.4031762605,1096.44396324194,1332.50685208695
1980,1979.62976882656,0.999922121802617,3227,0,0,0,21.1416933059692,13.3481160442153,18.4314158630371,23.8202366638184,5.6505441665649,5.2220630645752,63.3936842105263,90.0957660712453,168.726666666667,43.64375,144.6,108.4,3123.22297006435,257.597703454209,210.259367790777
1981,1976.80099897201,0.999299418632729,1556,0,0,0,20.7859131336212,12.5412389063829,18.1173263168335,23.204087600708,4.7995824813842,4.3767070770263,62.2736842105263,77.3408933884002,138.672222222222,44.4142857142857,63.7,107.6,1227.05233317259,105.573028359857,112.656666461108
1982,1982.86056158821,0.996190642244561,6026,0,28,0,20.9199209531148,11.8964030749267,18.4945834350586,23.2762326049805,4.8360528945923,4.3194904327393,75.5270833333333,80.0964932081373,176.089473684211,50.712987012987,168.9,105.1,4870.38183727486,415.215405309768,431.908035968323
1983,1976.46969611267,0.990613144479053,1383,0,147,0,20.7529725233714,15.1050764170028,17.5214332199097,23.4647484588623,5.072190284729,5.97536277771,147.981318681319,54.1337686231922,193.405357142857,75.3028571428571,298.7,80.6,1499.72313507104,115.391259538713,103.998287752405
1984,1978.5515400624,0.982596535771026,2542,0,539,0,20.8867340882619,14.2894426778493,18.1283000564575,23.6504420471191,5.6312580108643,6.7331581115723,161.275,53.3716728984584,211.7,74.1772727272727,246.6,100.965426715475,3173.37016006615,254.755365606356,166.050358586472
1985,1982.96215272266,0.972182516318668,12680,0,17,0,20.9018447558085,11.3653023414725,18.5651271820068,22.9115106201172,4.9152126312255,5.5276927947998,115.683333333333,67.1225231398322,236.733333333333,75.3333333333333,53.8,71.8,13316.2532080909,1126.14159317258,1470.81452286826
1986,1984.24464588329,0.959424647556539,9330,0,0,0,21.0854431947072,13.1875066736989,18.3759838485718,23.5642464447021,5.9204330444336,5.7731647491455,106.654497875664,60.0935859332967,183.326140332997,70.1056290017746,243.966666666667,95.8452973968801,10199.1938719876,840.520477643161,851.404175507725
1987,1982.97571298832,0.944388065232377,6170,0,300,0,20.8926335493724,14.1098168492981,17.8945528793335,23.5649838256836,3.6094045639038,6.240795135498,108.771524380529,58.6634545019978,189.025887202901,67.5920515684177,164.672501338498,94.592995342457,7255.13084809728,588.252781597736,445.305548488974
1988,1984.23875622528,0.927149135673547,9179,0,893,0,20.4145076274872,14.1185339958829,17.609492149353,23.0659210968018,4.8903064727783,6.0840396881103,88.6313953488372,99.8709977521934,192.976923076923,43.415,376.6,106.5,10579.5705533085,859.076396580004,784.563472888557
1989,1979.18240933197,0.907795057105996,2934,13,126,0,20.9318973382314,13.6429030620491,18.128258857727,23.5463538360596,5.1436519622803,5.798864364624,83.4469879518072,73.5975097733266,159.685185185185,46.6892857142857,132.3,108.9,3154.03482219766,257.919790572116,189.753753112366
1990,1981.10007046456,0.886423408154489,4307,0,0,0,20.6366846402486,14.1580152505754,17.6705142211914,23.2361422729492,4.9380722045898,5.9543762207032,133.925,57.4427699132092,187.542857142857,58.86,122.6,87.2,4797.17690775619,387.685045453546,279.113474632076
1991,1978.66855075432,0.863141645908404,2613,0,0,0,21.1696614265442,11.6337381939416,18.6582526397705,23.2916488647461,5.3045091629028,4.2993774414063,87.3959183673469,64.4485107861599,160.871428571429,58.0057142857143,118.2,91.8203171356111,2059.30500202319,181.152663093936,172.241465017207
1992,1980.67538802785,0.838066556178734,3973,0,0,0,20.8338689963023,13.9755330573722,18.0367707443237,23.556501083374,5.944676399231,5.7253093719483,133.545070422535,53.9164205191406,176.414634146341,74.9566666666667,320.4,84.6,4244.5564131505,344.292077429338,257.658337304091
1993,1979.91169897638,0.811323658800943,3419,0,0,0,20.9375568548838,14.1001092623974,18.0189855575561,23.5731211090088,5.527626991272,5.9597282409668,128.674647887324,53.4472647298442,178.471052631579,71.3333333333333,213.3,84.8,3793.23100876233,306.526116185034,220.765105389426
1994,1977.56454635734,0.783046571050679,1970,0,0,0,20.8876904805501,11.9254280544658,18.3984072875977,22.9565101623535,5.6323566436768,4.7940101623535,134.194791666667,52.0018178527802,180.883018867925,76.6488372093023,256.6,68.6,1721.73570978656,150.673640757477,134.40152096095
1995,1982.91596161758,0.753376332437337,6094.5,0,0,0,20.6819321950277,12.7420991683748,18.09555809021,22.8788307952881,4.322244644165,6.3877010345459,128.057831325301,60.5895854115822,179.902325581395,72.325,375.1,95.5,7336.33122580153,610.549876781435,431.826831894492
1996,1978.93018460019,0.722460694320087,2774.5,2774.5,203.398635211919,233.058,20.9663638432821,13.622246218788,18.1199263763428,23.4236328125,5.6914339065552,5.6979846954346,112.891578947368,67.1888949376035,175.129545454545,59.1960784313725,291.8,106.4,2925.35502526305,239.359477669784,180.343167554495
1997,1980.61545403813,0.690453377954393,3927.5,3927.5,287.925081922801,329.91,20.6943044662476,12.8396346825221,18.0495240783691,23.1640990447998,4.3093509674072,4.9648323059082,144.521052631579,59.5541139230771,195.362711864407,61.1972222222222,258.1,85.8,3626.40124386075,303.105159265202,252.548012307791
1998,1973.56303299563,0.657513304720526,0.5,0.5,0.0366550072466966,0.042,20.8109103838603,11.172741764935,18.5825624847412,22.7165162658691,4.5445594787597,5.3595924377442,141.913333333333,45.5353610746136,174.765573770492,72.8103448275862,203.1,98.5,0.415295241381913,0.167338629171127,29.0703532701336
1999,1976.04989758728,0.623803802411014,1169,1169,85.6994069427765,98.196,20.6067165851593,13.9332977885556,17.724288520813,23.1103988647461,4.9584817886352,6.1476325988769,102.093333333333,44.609682588833,143.138461538462,70.7058823529412,101.9,108.6,1297.55937292636,104.68106020748,93.2610997046191
2000,1983.0191445919,0.58949179155989,6226,6226,456.428150235866,522.984,20.8096489747365,14.3688721506767,17.7914707565307,23.4006572723389,5.5574417114258,5.2190780639648,133.769791666667,47.7834772093207,173.720689655172,72.7921052631579,193.1,88.9,6105.03136930814,491.972404697588,448.41994683019
2001,1973.59930690633,0.554746955881304,16.5,16.5,1.20961523914099,1.386,21.589368724823,12.8441597955363,19.0634191894531,24.0329118347168,4.8111686706543,7.3591957092285,69.6125,87.3891852482579,144.188888888889,40.4304347826087,96.3,102.3,12.2045950799355,1.39255126274036,32.7773901333336
2002,1975.66284652969,0.519740900950844,976.5,976.5,71.5872291527984,82.026,21.5509346008301,12.1551145959169,19.0195816802979,23.8134645843506,5.3422889709473,5.5958671569825,173.471875,48.4371713743772,198.505128205128,64.9944444444444,358.8,109.8,975.649508911821,86.1827538953851,86.282827470341
2003,1973.83358360126,0.484646305307353,120.5,120.5,8.83385674645387,10.122,21.1506571451823,13.6512496462798,18.3852799987793,23.7842613983154,5.0342388153077,6.4840698242187,134.888541666667,56.5304118012292,187.859259259259,66.7833333333333,228.5,91.2,120.154266836673,9.77737184754242,41.7703661340925
2004,1976.30134005712,0.449636068176264,1296.5,1296.5,95.0464337906842,108.906,21.0083195368449,11.8349591928914,18.5666477966309,23.2661672973633,4.1985244750976,5.0040874481201,109.301041666667,70.3305316079521,183.134285714286,66.9377049180328,379.4,89.3,1166.7330437586,104.009822940501,100.564481345943
2005,1980.96945971313,0.414882458019471,4202,4202,308.048680901238,352.968,21.4386258443197,10.9771063160709,19.1956578826904,23.5998474884033,5.024242401123,4.774507522583,117.489473684211,65.1353025979611,189.630952380952,60.3207547169811,212.6,99.7,3733.51771705216,328.4990685633,283.451142612372
2006,1978.099779633,0.380556266097818,2274.5,2274.5,166.743627965223,191.058,21.4481534957886,12.1854929872348,18.9589934539795,23.7016022491455,4.6905593872071,6.0801067352295,103.092708333333,48.2152981885756,155.692105263158,68.6310344827586,94.3,92.2,2550.05849244313,218.652072638845,154.321239388079
2007,1980.69045719741,0.346825969195469,3984.5,3984.5,292.103752748925,334.698,21.5273460865021,14.2252443921775,18.4529800033569,24.2862525939941,5.7334032058715,5.7529335021973,138.957291666667,46.2990770494384,177.476666666667,74.7583333333333,170.4,105.7,4278.07114365574,344.90676299154,268.084770896173
2008,1975.0873075429,0.313856905595594,698.111179093042,0,0,0,21.2739008903503,12.2934989198837,18.6422505950928,23.5605390930176,4.50417137146,5.2166748046875,111.038541666667,57.3735008060235,168.971428571429,65.9796296296296,198.4,94.3,637.505064323781,56.805234875027,72.2178038777195
2009,1975.7481664717,0.281810468319621,1018.55475875502,0,0,0,21.5825280825297,11.964203993339,18.9335165405273,23.7686225891113,5.4365768432617,4.4801902770996,146.365625,70.3487808567148,216.438,70.2,404,107.4,808.062923787768,72.7077176757537,88.4263408219544
2010,1976.79960400825,0.250843319543787,1555.2635951737,0,0,0,21.5220810413361,13.8442370382054,18.6292524337769,24.2981680297851,5.2246427536011,6.3377285003662,119.286458333333,56.699939633791,174.712765957447,66.1224489795918,195.1,88.4,1799.46682407519,145.983350296565,115.379470670022
2011,1977.40083607814,0.221106629990628,1879.3198851573,0,0,0,21.0959474563599,14.073071276432,18.17268699646,23.7749044036865,5.0462121963501,6.4200839996337,128.795833333333,62.0503903986929,184.078846153846,63.4613636363636,293.1,95.9,2216.32524909044,178.556342778747,130.602493089222
