"ano","ano2","sinano","c.total","c.rosa","c.7barbas","c.branco","tsm_med_SC","tsm_coef_SC","tsm_med_chuv_SC","tsm_med_seco_SC","tsm_amp_chuv_SC","tsm_amp_seco_SC","prec_med_SC","prec_coef_SC","prec_med_chuv_SC","prec_med_seco_SC","prec_amp_chuv_SC","prec_amp_seco_SC","c.rosa.recon","c.branco.recon","c.7barbas.recon"
1946,1971.18640481041,0.121824258377695,465.149307631917,0,0,0,22.5247642993927,9.18652745663866,24.9184643427531,21.3951021432877,1.6427307128906,4.3294677734375,130.463490056932,60.2594323175116,184.706818032472,65.3578431300316,256.997872340426,88.3108695652174,405.266979548683,30.8431996550279,530.104040756429
1947,1971.80092810337,0.146053512765744,620.234291416531,0,0,0,22.0847395261129,12.5629783549329,25.7986714045207,20.637915968895,1.1371002197265,6.2314281463623,104.543287037037,48.5646799280253,115.041239316239,38.0160779366414,158.616666666667,62.5833333333333,374.353089636782,3.65433468560407,201.419098300389
1948,1972.40230659846,0.172069770960413,775.319275201145,0,0,0,21.9799600442251,10.7522772949587,24.9803495407104,20.6532202959061,1.4180221557618,5.6526412963867,141.556805113999,58.6101178382951,181.909112177223,63.5538944978546,230.635401891253,77.512922705314,436.491723656849,41.437163120564,547.285093468484
1949,1973.25307474746,0.199739918575767,1000.76297778722,0,0,0,21.8609981536865,9.90128933057513,24.5795981089274,20.70390188694,1.347713470459,5.2428417205811,101.256159762333,55.7533418682149,188.216872566897,61.0672800994911,186.271867612293,78.4632648953301,432.271578444956,18.6952455929862,886.431369821799
1950,1973.48067017575,0.228922641255935,1062.35326766899,0,0,0,22.5868111451467,9.74100830314172,25.1782744725545,21.4534639120102,1.91872215271,5.6861114501953,130.980671977815,61.7736387872468,177.164499244544,68.1781304242488,257.076733648542,84.9929112989801,485.839303952721,89.6279607777435,620.487263772872
1951,1973.83637474765,0.259469154228751,1159.75677928303,0,0,0,21.9710414409637,11.028752982528,25.4005279541016,20.6126540899277,1.9113960266114,4.0691623687744,135.776667451788,60.293387776625,185.24073908738,60.7233693256638,217.951677830313,87.2781831499374,461.278400648315,50.2386932553233,781.544543894657
1952,1973.21579157605,0.291223967947714,990.726824204433,0,0,0,21.7654213905334,10.7606298815724,24.7859195073446,20.3630952835083,1.0888195037842,4.3448028564453,149.696292384444,56.4021518008533,201.835561906537,53.5782206546593,277.120236297172,87.6587196017475,466.25447884986,7.40326586604023,907.773675930122
1953,1974.77146560216,0.324025685852127,1422.91529059602,0,0,0,22.4488399823507,10.527922180598,25.5698035558065,21.1190118789673,0.437902450561499,5.1799831390381,140.940446701995,58.2611342836921,168.9369974591,58.813556251268,223.53755581823,85.6915462664758,485.003148595358,70.5152953859922,687.77507845434
1954,1974.55192185905,0.357707830125175,1360.16291977309,0,0,0,22.4654203255971,10.704992684908,25.6483500798543,21.0885741710663,1.456075668335,4.9817581176758,109.137058624861,54.7468887684572,174.070542795689,59.4854701430751,254.971015016198,67.1217269848015,493.291195453247,36.6835235011872,689.877149984442
1955,1975.16403860734,0.392099691203085,1536.6935791083,0,0,0,22.0814366340637,12.9880139905769,25.7036024729411,20.4556688070297,1.115161895752,5.8965606689453,128.02323706009,63.0883086832048,186.662248256179,60.8330748498707,304.123317062137,81.6403020224498,554.661203653328,72.9676949468743,804.405822807069
1956,1983.59694456067,0.427027196681726,4915.26970352043,0,0,0,21.9446968237559,13.0334830863939,25.7670234044393,20.3952358961105,1.0554714202881,6.644193649292,130.665171262423,59.9310200619646,186.633131927318,67.5683382632467,182.308682470887,79.4108634924008,765.367590320532,243.477911531715,2488.16351585481
1957,1982.18156126787,0.462313795184892,4124.08823681274,0,0,0,22.0879431565603,10.5128629782707,24.9294910430908,20.7940689325333,1.6769351959228,5.2408046722412,117.004781357244,53.7104626628579,180.164737745839,64.5363403711903,241.77729827608,87.9675529717352,801.752611993291,141.534111218832,2362.45885297894
1958,1981.26235872008,0.497781350696491,3691.20521621112,0,0,0,23.0970675945282,9.73721971822591,26.0124162038167,21.754341840744,1.6032066345215,4.4616470336914,111.619208231442,57.5860994879065,180.389566774996,60.1933045728182,226.850856973995,87.6746277073476,715.310127732377,120.563452700349,2085.29323179484
1959,1982.82909463454,0.533251042822157,4462.64370731705,0,0,0,22.7259066104889,11.2349610173404,25.8635981877645,21.4099777936935,0.816679000854499,6.1055965423584,110.991875481702,59.0912437762569,177.625180341856,60.8177621244438,278.721131851414,90.3691809836037,890.829277025152,165.354203555231,2304.36668887577
1960,1982.75949218331,0.568544268430181,4424.62019875069,0,0,0,22.4983452161153,10.70857040991,25.4530642827352,21.1717734336853,0.466732025146499,5.5220603942871,115.356627896966,64.2178452405523,176.762694944575,63.4166652767809,231.349652686572,83.4361134404047,781.836171584537,226.828134945106,1901.86057557076
1961,1981.40437517141,0.603483540130634,3755.05327393202,0,0,0,23.3560316562653,8.66998879475737,25.9085931777954,22.1922674179077,1.0627574920654,4.0294723510742,151.766666666667,52.3437338971114,190.113793103448,66.2230769230769,210.5,87.5,664.003518338064,147.091642581541,2419.20667363575
1962,1980.64127456546,0.637893377081368,12163,0,0,0,22.2937552134196,11.2416196763328,25.3605985641479,20.9349584579468,0.786149978637699,5.6852722167968,93.30625,50.5693813748613,149.371428571429,70.2205882352941,156.9,94.7,1135.40950281836,466.284765886792,6227.74682059787
1963,1973.26109472387,0.671601183664412,14583,0,0,0,22.488477786382,10.8356475336331,25.7353003819784,21.1027035713196,1.1279735565185,5.4933643341064,140.135555555556,70.3708789577627,209.230769230769,45.5842105263158,221.1,93.5464014285909,1627.77852373098,484.796756476137,8955.94105353241
1964,1963.81857008858,0.704438111650862,16774,0,0,0,22.0443135897319,11.0647990488939,25.1472959518433,20.7213885784149,0.901180267333999,5.4709529876709,101.925531914894,48.1839712693924,147.368181818182,61.936,96.6,78.2,998.480341038646,550.935001891291,5680.01510548341
1965,1979.01892868591,0.736239901570285,12796.3730752168,0,0,0,22.5999530951182,9.7834988372903,25.0029932657878,21.3488808870315,1.326171875,4.898416519165,135.106382978723,68.4714104854327,196.266666666667,71.2869565217391,344,73.3,2026.9680209628,721.574436402992,5407.70617790787
1966,1962.93120876149,0.766847699119495,16953,0,0,0,22.8795142173767,11.8263954881908,26.5019734700521,21.3353763818741,1.2296295166016,5.4989395141601,132.31914893617,62.836570341869,188.812,68.1227272727273,255.6,93.8,1990.52596223343,817.224161196651,7734.8020883303
1967,1976.42141850799,0.796108842583746,13670,0,0,0,22.7740037441254,8.68501511187442,25.1617240905762,21.7648822069168,0.671421051025401,4.8442840576172,110.291666666667,67.287677801169,178.605263157895,65.5344827586207,239.2,105.9,1599.45126025152,636.141792601208,7555.69263752224
1968,1966.49078808599,0.823877617402935,16212,0,0,0,22.0139104525248,10.7844203325234,25.3184757232666,20.6163318157196,0.446561813354499,4.2453479766846,95.8574468085106,69.3762076064197,162.289473684211,50.7785714285714,148.6,101.5,1271.81677421635,571.012010031428,5936.24108279516
1969,1979.80793532991,0.850015974192204,12499,0,0,0,22.338121175766,11.8241678134703,25.9006134668986,20.8883749246597,1.5342330932618,5.216718673706,119.6625,50.8230239039647,170.939130434783,72.488,168.4,88.6,1148.28956932703,528.632160449503,7470.4287209481
1970,1978.48488708478,0.874394206722028,12988,0,0,0,22.4664845466614,10.0725391512785,25.3646020889282,21.2630659341812,1.2349281311035,5.015365600586,122.989361702128,43.4605991721366,158.346153846154,79.2142857142857,146.1,85.5,1061.47011109149,580.529446755975,7253.05767328526
1971,1984.08571067223,0.896891586574461,10341,0,0,0,22.4370423952738,12.3981059739389,26.0814116795858,20.9063165187836,1.6336231231689,6.4250774383545,141.545762711864,62.2908202660278,205.773333333333,75.1034482758621,348.1,91.2,1683.82996504212,552.989873765363,7060.03765165965
1972,1970.34063982838,0.917396951420413,15329,0,0,0,22.749542872111,10.4117834704718,25.6820656458537,21.4888954162598,0.960676193237301,5.6928253173828,148.291525423729,51.224884274548,182.178048780488,71.1055555555556,255.6,103.1,1789.45576252559,721.324798412241,9425.21254837322
1973,1979.660443866,0.935809244104226,12556,0,0,0,22.6490594546,11.8127084228876,26.0611639022827,21.2426760196686,0.6955471038819,6.427396774292,139.52641509434,45.9390684057141,178.696666666667,88.4347826086957,229.9,62.9,1415.08443464783,674.721695046591,6207.50595022509
1974,1985.27736222854,0.952037999977709,9253,0,0,0,22.585634469986,11.2573615507274,25.9350226720174,21.1894069910049,0.719642639160199,5.504165649414,107.267796610169,60.0340906436156,168.890476190476,73.2131578947368,251.4,84.8,1203.76102465483,477.2406336871,4340.96481664113
1975,1980.38014440915,0.966003780192221,12271,0,0,0,22.3959044615428,10.2875027052374,25.2275257110596,21.1127299070358,1.7114372253418,4.8848628997803,136.119607843137,45.9479293734103,177.193333333333,77.4428571428572,187.6,79.8,1190.92074591124,543.49030807968,7624.46084210422
1976,1982.91453922695,0.977638548935235,11076,0,0,0,22.4463117917379,11.4182186970279,25.6910184224447,20.9691781997681,0.789142608642599,5.2088451385498,143.935,47.7715103009206,181.658974358974,73.8761904761905,232.6,86.9,1289.41445486323,492.147191047092,7368.46303021446
1977,1981.74595957058,0.986885992884045,11673,0,0,0,23.3270461559296,9.41571884892813,26.2158540089925,22.094080209732,1.4869079589844,4.644760131836,148.017647058824,60.4303693530171,206.286666666667,64.7761904761905,270.5,85,1497.56979146344,508.13152557716,8351.9312295082
1978,1983.64334262691,0.993701781443465,10641,364,5460,0,22.9213186105092,9.90020862443869,26.0319719314575,21.5948104858398,0.690473556518601,4.4330101013183,114.173333333333,69.7737523099672,166.753125,54.0821428571429,372,106.6,1778.17008794024,479.350047506125,4553.87917819837
1979,1954.14517003412,0.998053766634097,18566,1531,6465,0,22.2752608458201,10.7994222966337,25.1756935119629,20.9073131084442,1.0754432678223,4.8810939788819,83.5915254237288,78.280552333833,165.894444444444,47.4585365853659,185.8,103.9,1598.11533684427,614.281771810609,5200.66054426278
1980,1982.33597779714,0.999922121802617,11384,2771,5155,306,22.9332959651947,11.0206300855322,26.010622660319,21.6256775856018,2.0894050598144,6.2099647521972,103.850877192982,68.757991568654,177.995238095238,60.6,213,94.6,1227.40979085478,484.049122359312,6123.653191843
1981,1985.83396823347,0.999299418632729,7485,1302,3816,294,22.4087308247884,10.665100280007,25.4859663645426,21.1085815429688,0.978958129882901,4.9555282592773,91.3851063829787,67.2245768638982,155.823529411765,54.87,151.5,105.5,725.887709401625,309.67677009304,3488.10885276424
1982,1985.49468658059,0.996190642244561,8949,1720,6034,419,22.575094461441,9.364100580951,25.1428152720133,21.443422794342,1.4822769165039,5.0745639801025,111.11,70.1157691410078,186.9375,60.5583333333333,277.4,94.1,1249.72401734828,398.902232912288,4867.50108216966
1983,1985.19483403846,0.990613144479053,9353,1527,4954,461,22.5753828684489,12.739441089154,26.0948816935222,21.0164557695389,0.879941940307599,6.1841716766358,222.276666666667,59.2181852604174,249.634,85.49,617.2,45.3,2398.25015891389,656.7789312889,4585.90668706268
1984,1966.18591450201,0.982596535771026,16278,4900,4196,767,22.8001053333283,11.5666813515737,26.5086123148601,21.3386577367783,1.2717742919922,5.1757354736328,135.90553527981,56.4801604151154,183.051835823222,66.8264965622613,245.224766876806,85.9112565010546,1793.41893952446,724.822861414747,7434.42433196979
1985,1985.82020946236,0.972182516318668,8174,1730,4624,427,22.7030699253082,9.80698089218217,25.3553937276204,21.5951585769653,1.8512153625488,5.4630222320557,99.2791666666667,61.7608763391963,171.042857142857,69.7294117647059,162.5,87,811.583234730548,386.376195711149,4380.61814693692
1986,1985.09323990042,0.959424647556539,6118,844,3748,474,23.0194621880849,11.1096245728832,26.1154766082764,21.6573445796967,1.2670555114746,6.5716209411621,140.012210401891,62.7549427483342,184.057851696471,70.0976318942833,307.441946305052,77.2945921619559,1032.88981778151,372.874015090563,2570.19362302664
1987,1984.42940418568,0.944388065232377,5505,706,3943,205,22.7011999289195,12.034057314523,26.0318113962809,21.2598488330841,1.285831451416,6.3162670135498,117.917770514783,59.1895012573825,193.707806271277,67.7615229215229,236.5,91.9312584021103,807.062321862803,223.191661883591,3795.85989766233
1988,1982.76571094303,0.927149135673547,4428,1573,1436,162,22.354319413503,11.6995320582382,25.7820733388265,20.9145133495331,0.905502319335898,5.504285812378,78.6266666666667,71.7143360358647,151.55625,52.1068181818182,106.6,103.9,441.541458110338,201.717824385686,1808.09391171286
1989,1984.87239818466,0.907795057105996,5892,1264,2463,862,22.6457335948944,11.6127974437513,26.0685574213664,21.1964679956436,1.7310695648193,5.7156772613525,94.3949152542373,80.4929897847746,182.195,49.3692307692308,233.7,106.4,846.133205689239,242.110230565186,2949.62676249605
1990,1982.19340569781,0.886423408154489,4130,825,1485,442,22.6532205740611,11.6753596717414,25.686074256897,21.3316785097122,1.2775325775146,6.39768409729,138.950045085797,54.8959222749689,187.256961180851,64.1470023418016,257.928644602049,76.5490872162401,720.9999363706,159.852728671169,2089.86312252207
1991,1980.26964712974,0.863141645908404,3270,312,1138,442,22.9280646642049,9.08238493575049,25.2565539677938,21.829008936882,0.9116611480713,4.9126472473145,88.12,72.7267415108114,168.416666666667,53.7071428571429,148.5,88.4,459.451156578372,153.396675261316,1360.15326288854
1992,1979.9436771774,0.838066556178734,3140,266,1054,442,22.4787859916687,11.1703827629406,25.6733722686768,21.1418449878692,0.661909103393498,6.1055126190186,139.672916666667,57.5551983138675,189.778571428571,69.525,271.8,72.3,638.656836777836,161.155396301679,1459.2384832776
1993,1981.33113332787,0.811323658800943,3722,474,1428,442,22.7915506362915,12.3637911661296,26.0675948460897,21.3207002878189,1.5149517059326,7.0018367767334,149.135416666667,57.7430955951067,189.471875,68.4625,284.2,96.7,734.740193842077,195.822808840725,2178.60732164058
1994,1982.40448257167,0.783046571050679,4237,601,1816,442,22.7624266942342,9.97999630597575,25.4580189387004,21.5240111351013,1.4562797546387,4.8071041107178,148.566666666667,64.000342963289,197.269230769231,58.1190476190476,328.4,96.6,882.836468963506,179.991905576124,2385.16667661507
1995,1979.84280288191,0.753376332437337,3100.5,325,2072,72,22.5168495178223,10.6011920756713,25.7084808349609,21.1459414958954,1.7134380340577,4.454273223877,137.5625,80.6996304232264,216.265217391304,65.156,447.4,106.9,888.828683053685,227.632500808022,1793.42758561502
1996,1980.5201496472,0.722460694320087,3372.5,468.5,2863.5,40.5,22.7400286992391,12.1128119083613,25.9652090072632,21.2765885591507,1.4362239837647,6.4976596832275,146.766666666667,49.7450066786363,180.994117647059,63.6428571428571,231.1,98.7,630.117766042816,113.529783961238,2215.34618624996
1997,1980.2250637314,0.690453377954393,3252,1124,2042.5,85.5,22.3158891201019,11.244575825295,25.6677153905232,20.884779214859,0.7609043121338,4.8434410095215,180.39375,68.4490022568163,246.106451612903,60.5647058823529,500.1,83.9,1004.99737899162,118.07618258399,2298.19109590883
1998,1982.70379595025,0.657513304720526,4394.5,1135.5,3007.5,251.5,22.5885230700175,9.9402760099656,25.4558744430542,21.2665078639984,1.4534454345703,4.2592525482178,182.20625,45.7955460025501,209.926315789474,76.87,245.8,51,782.682240251764,180.383105284053,2376.44329579574
1999,1976.11406286167,0.623803802411014,1821,309.5,1489,22.5,22.4354756673177,12.0310494241202,26.0363858540853,20.9187576770783,0.880334854125998,5.8096866607666,128.913888888889,51.1096060600686,179.426315789474,72.4588235294118,144.4,82,379.523688433014,86.5189325429352,1203.20111444438
2000,1974.29146079134,0.58949179155989,1286.5,391,801.5,94,22.583011229833,11.5739772235666,25.4375111262003,21.1868352890015,0.632673263549798,6.1136875152588,146.394444444444,47.9036694413631,180.5625,78.0583333333333,238.4,75.8,413.127778503816,73.7280152315559,843.807779051768
2001,1977.84873192898,0.554746955881304,2378.5,623.5,1637.5,117.5,23.5173038641612,11.2869841659374,27.2739992141723,22.0581334829331,1.468563079834,5.6543674468994,105.45,83.496064015134,196.4875,44.7583333333333,137.1,106.6,432.057293833589,89.7001878849498,1511.15059638061
2002,1979.52585762134,0.519740900950844,2978.5,706.5,2136.5,135.5,23.4251239299774,9.72107752861801,26.1718018849691,22.1979026794434,1.236608505249,5.0523147583008,146.315,48.5433835165983,179.183333333333,69.6222222222222,195.7,99.3,582.451763245359,122.265417326509,2093.14316319976
2003,1974.61454511285,0.484646305307353,1378,397,864,117,23.0690825780233,11.9205825899236,26.8213640848796,21.537707567215,1.5586757659912,5.6430797576905,114.050847457627,60.1829987912968,168.396296296296,68.196875,214.1,99.8,428.591537374092,104.763648202968,848.293779777249
2004,1974.43856332869,0.449636068176264,1328,401,824,103,22.5092980861664,9.66988987912488,25.1000811258952,21.3838647603989,0.542079925537099,5.517765045166,128.94,56.2922642213306,181.696774193548,72.5448275862069,261,79.3,468.683081743604,86.7946680893688,792.737544301807
2005,1975.19071399307,0.414882458019471,1544.5,595,840.5,109,23.2462556362152,8.56041921876197,25.5139881769816,22.2384746074676,0.875917434692401,5.1917114257813,152.508333333333,50.9551306549713,186.6,78.9421052631579,259.8,72.7,510.220324261276,100.987069602741,908.644884930763
2006,1978.42250868273,0.380556266097818,2576,750,1702,124,23.2949686845144,10.9857479696009,26.6643273035685,21.8324065208435,0.789628982543999,5.7042484283447,108.121666666667,66.0412231459195,175.075,63.4861111111111,217.7,95.4,609.865672704341,153.46175700164,1296.33183582494
2007,1980.29063884818,0.346825969195469,3278.5,698,2419,161.5,23.196745077769,12.5645275288453,26.5989367167155,21.6783376932144,1.1631622314453,7.5294361114502,143.578333333333,44.9661426024486,175.970731707317,73.678947368421,227.8,102.4,718.639450693121,135.000461434364,2381.324901764
2008,1985.79019136904,0.313856905595594,7287.94735283942,0,0,0,22.6932410399119,10.0813895886209,25.6548957824707,21.4104211330414,1.0130043029785,4.6801681518555,179.68,69.8880795921066,233.992682926829,62.4789473684211,502.2,97.8,1960.30487043733,370.3709355544,5386.33546472625
2009,1985.84094654035,0.281810468319621,7529.70578847161,0,0,0,23.1985013484955,9.90846157678078,25.309560139974,22.1031962633133,1.5902309417725,5.8159160614014,162.87,61.741992290736,215.141025641026,65.7952380952381,339.6,90.9,1547.50082100252,352.10083566119,5623.57220870715
2010,1985.26753579665,0.250843319543787,6320.66077781156,0,0,0,23.1917354265849,12.4461785288907,26.9953734079997,21.5998212099075,1.4098243713379,6.5197772979737,180.72,51.3238017603512,212.593333333333,85.1,370.8,41.7,1478.29550117233,384.254009374068,2668.49540596014
2011,1985.13751951966,0.221106629990628,6167.09031786281,0,0,0,22.7006397247314,12.1458212429904,26.3273356755575,21.2175133228302,1.1122512817383,6.213083267212,191.366666666667,58.3332420214296,236.7,76.7,430.6,74.1,1624.65152495918,333.303203546957,4455.49917788191
